1,"Govt Girls Post GraduateCollage,Haripur. (Male)",,,Moh: Babu,026050101,,252,0,252,,,
"",,,Moh: Babu,026050102,,348,0,348,,,,
"",,,Moh: Babu,026050103,,126,0,126,,,,
Total:,,,,,,726,0,726,2,0,2,
"Govt Girls Post GraduateCollage,Haripur. (Male)",,,Moh:Asifabad,026050104,,241,0,241,,,,
"",,,Moh:Asifabad,026050105,,430,0,430,,,,
"",,,Malkyar Road,026050106,,122,0,122,,,,
"",Total:,,,,,,793,0,793,2,0,2
3,"Govt Girls Post GraduateCollage,Haripur. (Female)",,,Moh: Babu,026050101,,0,199,199,,,
"",,,,Moh: Babu,026050102,,0,323,323,,,
"",,,,Moh: Babu,026050103,,0,114,114,,,
"",,,,Moh:Asifabad,026050104,,0,201,201,,,
"",,,,Moh:Asifabad,026050105,,0,451,451,,,
"",,,,Malkyar Road,026050106,,0,113,113,,,
"",Total:,,,,,,0,1401,1401,0,4,4
4,"Govt Girls High School No.2,Haripur.(Male)",,,Moh: Khoo,026050503,,599,0,599,,,
"",,,,Moh: Khoo,026050505,,509,0,509,,,
"",Total:,,,,,,1108,0,1108,3,0,3
5,"Govt Girls High School No.2,Haripur. (Female)",,,Moh: Khoo,026050503,,0,577,577,,,
"",,,,Moh: Khoo,026050505,,0,490,490,,,
"",Total:,,,,,,0,1067,1067,0,3,3
6,"City Middle School No.4,Haripur.",,,Turbela Road,026050201,,305,292,597,,,
"",,,,Moh: Sawati/ Turbela Roa,. 026050202,,275,255,530,,,
"",Total:,,,,,,580,547,1127,2,2,4
7,"Govt Girls Primary School No.3,Haripur.",,,Sheran Wala Gate Police,ho0w2k6i050401,,523,498,1021,,,
Total:,,,,,,523,498,1021,2,2,4,
8,"Govt Girls Primary School No.3,Haripur. (Male)",,,Moh: Qateel Shafai / Loha,an0/2 M60a5la0k4p0u2ra,,407,0,407,,,
"",,,,Moh: Qateel Shafai / Loha,an0/2 M60a5la0k4p0u8ra,,356,0,356,,,
"",Total:,,,,,,763,0,763,2,0,2
9,"Govt Girls Primary School No.3,Haripur.( Female)",,,Moh: Qateel Shafai / Loha,an0/2 M60a5la0k4p0u2ra,,0,403,403,,,
"",,,,Moh: Qateel Shafai / Loha,an0/2 M60a5la0k4p0u8ra,,0,320,320,,,
"",Total:,,,,,,0,723,723,0,2,2
10,"Govt Primary School No.1,Haripur. (Male)",,,Moh: Ferozpura,026050203,,174,0,174,,,
"",,,,Moh: Ferozpura,026050204,,417,0,417,,,
