Sr. No,No. and name of polling Station,In case of rural areas,In case of urban areas,"Serial No. ofvoterson theelectoral rollin caseelectoralarea isbifurcated","Number of voters assigned topolling station","Number of pollingbooths",,,,,,
"","Name of electoralarea","Censusblock code","Name ofelectoral area","Census blockcode",Male,Female,Total,Male,Female,Total,,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Govt. Muncipal Committee. Social High School Part- IFemale (P)",,,"MunicipalCommittee.KehrorPacca",218040801,,0,232,232,0,3,3
"",,,,"MunicipalCommittee.KehrorPacca",218040802,,0,567,567,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040804,,0,405,405,,,
Total,,,,,,,0,1204,1204,0,3,3
2,"Govt. Muncipal Committee. Social High School Part- IIFemale (P)",,,"MunicipalCommittee.KehrorPacca",218040803,,0,561,561,0,3,3
"MunicipalCommittee.KehrorPacca",218040805,,0,670,670,,,,,,,
3,"Govt. Muncipal Committee. Social High School Part- IIIMale (P)",,,"MunicipalCommittee.KehrorPacca",218040801,,295,0,295,3,0,3
"",,,,"MunicipalCommittee.KehrorPacca",218040802,,684,0,684,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040804,,417,0,417,,,
Total,,,,,,,1396,0,1396,3,0,3
4,"Govt. Muncipal Committee. Social High School Part- IVmale (P)",,,"MunicipalCommittee.KehrorPacca",218040803,,678,0,678,3,0,3
"",,,,"MunicipalCommittee.KehrorPacca",218040805,,665,0,665,,,
Total,,,,,,,1343,0,1343,3,0,3
5,"Govt.Girls Elementary School, Railway Station, ( M )Part-I (P)",,,"MunicipalCommittee.KehrorPacca",218040701,,592,0,592,2,0,2
"",,,,"MunicipalCommittee.KehrorPacca",218040702,,312,0,312,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040703,,189,0,189,,,
Total,,,,,,,1093,0,1093,2,0,2
6,"Govt.Girls Elementary School, Railway Station,( F ) Part-II (P)",,,"MunicipalCommittee.KehrorPacca",218040701,,0,471,471,0,2,2
"MunicipalCommittee.KehrorPacca",218040702,,0,246,246,,,,,,,
"MunicipalCommittee.KehrorPacca",218040703,,0,155,155,,,,,,,
7,Market Committee . Part-I Male (P),,,"MunicipalCommittee.KehrorPacca",218040704,,400,0,400,2,0,2
"",,,,"MunicipalCommittee.KehrorPacca",218040705,,477,0,477,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040706,,267,0,267,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040707,,336,0,336,,,
Total,,,,,,,1480,0,1480,2,0,2
8,Market Committee .Part-II Female (P),,,"MunicipalCommittee.KehrorPacca",218040704,,0,287,287,0,2,2
"",,,,"MunicipalCommittee.KehrorPacca",218040705,,0,397,397,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040706,,0,203,203,,,
"",,,,"MunicipalCommittee.KehrorPacca",218040707,,0,232,232,,,
Total,,,,,,,0,1119,1119,0,2,2
9,"Govt Girls  Primary School , Faiz Abad Male (P)",,,"MunicipalCommittee.KehrorPacca",218040301,,324,0,324,3,0,3
"MunicipalCommittee.KehrorPacca",218040302,,167,0,167,,,,,,,
"MunicipalCommittee.KehrorPacca",218040303,,269,0,269,,,,,,,
"MunicipalCommittee.KehrorPacca",218040304,,356,0,356,,,,,,,
"MunicipalCommittee.KehrorPacca",218040901,,389,0,389,,,,,,,
10,"Govt.Girls Primary School, Bhandi Wala  Female (P)",,,"MunicipalCommittee.KehrorPacca",218040301,,0,295,295,0,4,4
"",,,"MunicipalCommittee.KehrorPacca",218040302,,0,142,142,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040303,,0,236,236,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040304,,0,341,341,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040901,,0,292,292,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040902,,0,245,245,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040907,,0,82,82,,,,
Total,,,,,,,0,1633,1633,0,4,4
11,"Govt Model  High School , Part-I Male(P)",,,"MunicipalCommittee.KehrorPacca",218040902,,310,0,310,4,0,4
"",,,"MunicipalCommittee.KehrorPacca",218040907,,105,0,105,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040903,,347,0,347,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040904,,195,0,195,,,,
"",,,"MunicipalCommittee.KehrorPacca",218040906,,651,0,651,,,,
Total,,,,,,,1608,0,1608,4,0,4
12,"Govt Model  High School , Part-II  (P)",,,"MunicipalCommittee.KehrorPacca",218040908,,706,516,1222,2,1,3
Total,,,,,,,706,516,1222,2,1,3
