Sr. No.,No. and Name of Polling Station,In Case of Rural Areas,In Case of Urban Areas,"S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
232 Total,,,,-,-,-,1204,0,1204,2,0,2
233,"Government Girls ElementarySchool Dhaular",DHAULAR,129030802,-,-,,0,254,254,0,2,2
"",,"DHOLAR (DHOKENOOR KHANAL)",129030803,-,-,,0,182,182,,,
"",,"DHOLAR (DHOKE SYEDAHMDI, DHOKE SIAL)",129030804,-,-,,0,217,217,,,
"",,"DHOLAR (DHOKECHAKI)",129030805,-,-,,0,221,221,,,
233 Total,,,,-,-,-,0,874,874,0,2,2
234,"Government Girls High SchoolMogla",MOGLA,129030201,-,-,,662,0,662,2,0,2
"",,"MOGLA (DHOKEFATAR SHAAL)",129030202,-,-,,357,0,357,,,
234 Total,,,,-,-,-,1019,0,1019,2,0,2
235,"Government Boys High SchoolMogla",MOGLA,129030201,-,-,,0,582,582,0,2,2
"",,"MOGLA (DHOKEFATAR SHAAL)",129030202,-,-,,0,306,306,,,
235 Total,,,,-,-,-,0,888,888,0,2,2
236,"Government Boys High SchoolMogla",MOGLA,129030203,-,-,,347,264,611,1,1,2
236 Total,,,,-,-,-,347,264,611,1,1,2
237,"Government Girls High SchoolMogla","MOGLA (DHOKEHASTAL)",129030204,-,-,,335,342,677,2,1,3
"",,MOGLA (DHOKE DALI),129030205,-,-,,319,279,598,,,
237 Total,,,,-,-,-,654,621,1275,2,1,3
238,"Government Boys Primary SchoolDhok dali","MOGLA (MOHALLAHARYAL, DHOKE DALI)",129030206,-,-,,823,692,1515,2,1,3
239,"Government Girls High SchoolKot Sarang","KOT SARANG (DHOKEBHIRA, DHOKE LANDI)",129030101,-,-,,369,0,369,3,0,3
"",,"KOT SARANG (DHOKEBHIRA, DHOKE LANDI)",129030102,-,-,,673,0,673,,,
239 Total,,,,-,-,-,1042,0,1042,3,0,3
240,"Government Girls High SchoolKot Sarang","KOT SARANG (DHOKEBHIRA, DHOKE LANDI)",129030101,-,-,,0,334,334,0,2,2
"",,"KOT SARANG (DHOKEBHIRA, DHOKE LANDI)",129030102,-,-,,0,623,623,,,
240 Total,,,,-,-,-,0,957,957,0,2,2
241,"Government Girls High SchoolKot Sarang (Primary Portion)","KOT SARANG (DHOKEBHIRA, DHOKE LANDI)",129030103,-,-,,570,0,570,3,0,3
"",,"KOT SARANG (NORAMEHRA, HAJIABDULLAH,MOHALLAHKHOKHRAN SADAAT)",129030104,-,-,,818,0,818,,,
241 Total,,,,-,-,-,1388,0,1388,3,0,3
242,"Government Boys Primary SchoolKot Sarang","KOT SARANG (DHOKEBHIRA, DHOKE LANDI)",129030103,-,-,,0,551,551,0,2,2
"KOT SARANG (NORAMEHRA, HAJIABDULLAH,MOHALLAHKHOKHRAN SADAAT)",129030104,-,-,,0,836,836,,,,,
243,"Government Girls High SchoolKot Sarang Kot Sarang","KOT SARANG(MOHALLAH RAJGAN,AWAN, ARAIEN)",129030105,-,-,,579,578,1157,2,1,3
"",,"KOT SARANG(MOHALLAH AWAN,RAJGAN)",129030109,-,-,,125,68,193,,,
243 Total,,,,-,-,-,704,646,1350,2,1,3
244,"Government Girls High SchoolKot Sarang","KOT SARANG (AWAN,MOHALLAHHOSPITAL, GULBARGTOWN, EID GAH)",129030106,-,-,,440,422,862,2,2,4
"",,"KOT SARANG(DHOKEKHOKHAR, DHOKEBHATI)",129030107,-,-,,146,118,264,,,
"",,"KOT SARANG (DHOKEQAZI, MOHALLAHMUGHAL ABAD)",129030108,-,-,,258,193,451,,,
244 Total,,,,-,-,-,844,733,1577,2,2,4
245,"Government Girls Primary SchoolRehman abad","LOTERI(REHMANABAD)",129030701,-,-,,468,0,468,2,0,2
"",,"REHMAN ABAD(DHOKE GULWAL)",129030702,-,-,,373,0,373,,,
"",,"LOTERI(REHMANABAD)",129030703,-,-,,134,0,134,,,
245 Total,,,,-,-,-,975,0,975,2,0,2
246,"Government Girls Primary SchoolRehman abad","LOTERI(REHMANABAD)",129030701,-,-,,0,424,424,0,2,2
"REHMAN ABAD(DHOKE GULWAL)",129030702,-,-,,0,312,312,,,,,
"LOTERI(REHMANABAD)",129030703,-,-,,0,113,113,,,,,
247,"Government Boys Primray SchoolDhoke Pathan","DHOKE AFGHAN(DHOKE PATHAN)",129030704,-,-,,550,0,550,2,0,2
"",,"DHOKE AFGHAN(DHOKE PATHAN)",129030705,-,-,,272,0,272,,,
247 Total,,,,-,-,-,822,0,822,2,0,2
248,"Government Boys Primray SchoolDhoke Pathan","DHOKE AFGHAN(DHOKE PATHAN)",129030704,-,-,,0,445,445,0,2,2
"",,"DHOKE AFGHAN(DHOKE PATHAN)",129030705,-,-,,0,194,194,,,
248 Total,,,,-,-,-,0,639,639,0,2,2
249,"Government Boys ElementarySchool Chakwalian",CHAK WALIAN,129040701,-,-,,438,0,438,2,0,2
"",,CHAK WALIAN,129040702,-,-,,446,0,446,,,
"",,"CHAK WALIAN(DHOKEDODHIAN,DHOKEQAZIAN)",129040703,-,-,,118,0,118,,,
"",,RAKH CHAKWALIAN,129040704,-,-,,0,0,0,,,
249 Total,,,,-,-,-,1002,0,1002,2,0,2
250,"Government Girls ElementarySchool Chakwalian",CHAK WALIAN,129040701,-,-,,0,453,453,0,2,2
"",,CHAK WALIAN,129040702,-,-,,0,408,408,,,
"",,"CHAK WALIAN(DHOKEDODHIAN,DHOKEQAZIAN)",129040703,-,-,,0,98,98,,,
"",,RAKH CHAKWALIAN,129040704,-,-,,0,0,0,,,
250 Total,,,,-,-,-,0,959,959,0,2,2
251,"Government Boys ElementarySchool Adlaka",ADLAKKA,129040801,-,-,,451,0,451,3,0,3
"",,ADLAKKA,129040802,-,-,,544,0,544,,,
"",,ADLAKKA,129040803,-,-,,354,0,354,,,
251 Total,,,,-,-,-,1349,0,1349,3,0,3
252,"Government Girls Elementaryschool Adlaka",ADLAKKA,129040801,-,-,,0,433,433,0,2,2
"",,ADLAKKA,129040802,-,-,,0,501,501,,,
"",,ADLAKKA,129040803,-,-,,0,295,295,,,
252 Total,,,,-,-,-,0,1229,1229,0,2,2
MINHAS,129040804,-,-,,44,35,79,,,,,
MAMDOT,129040805,-,-,,449,442,891,,,,,
253 Total,,,,-,-,-,731,708,1439,2,1,3
254,"Government High School PiraFatehial",PIRA FATTIALL,129040201,-,-,,826,0,826,4,0,4
"",,"PIRA FATHIAL(MOHALLAH MIRZAL,PERA FATIHAL, DHOKECHAAB)",129040202,-,-,,399,0,399,,,
"",,"PIRA FATHIAL (DHOKECHAAB, DHOKELANDA, DHOKEJHUGIAN)",129040203,-,-,,535,0,535,,,
254 Total,,,,-,-,-,1760,0,1760,4,0,4
255,"Government Boys High SchoolPira Fatehial",PIRA FATTIALL,129040201,-,-,,0,820,820,0,3,3
"",,"PIRA FATHIAL(MOHALLAH MIRZAL,PERA FATIHAL, DHOKECHAAB)",129040202,-,-,,0,353,353,,,
"",,"PIRA FATHIAL (DHOKECHAAB, DHOKELANDA, DHOKEJHUGIAN)",129040203,-,-,,0,476,476,,,
255 Total,,,,-,-,-,0,1649,1649,0,3,3
256,"Government Girls High SchoolPira Fatehial","PIRA FATIHAL( DHOKEMACHI, DHOKE TALIBAN, DHOKE SHAIRKHAN, DHOKESADQAL)",129040204,-,-,,521,458,979,1,1,2
256 Total,,,,-,-,-,521,458,979,1,1,2
257,"Government Girls Primray SchoolDhok Patwari","PERA FATTIAL (DHOKEJAMAL, DHOKE BALI,DHOKE DAAT)",129040205,-,-,,652,535,1187,2,1,3
257 Total,,,,-,-,-,652,535,1187,2,1,3
CHOKHANDI,129050301,-,-,,514,0,514,,,,,
CHOKHANDI,129050302,-,-,,752,0,752,,,,,
"",,CHOKHANDI,129050303,-,-,,385,0,385,,,
258 Total,,,,-,-,-,1651,0,1651,4,0,4
259,"Government Boys High SchoolChowkhandi",CHOKHANDI,129050301,-,-,,0,479,479,0,3,3
"",,CHOKHANDI,129050302,-,-,,0,658,658,,,
"",,CHOKHANDI,129050303,-,-,,0,300,300,,,
259 Total,,,,-,-,-,0,1437,1437,0,3,3
260,"Government Girls High SchoolBhaghtal","BHAGTAL (DOKENARI)",129050201,-,-,,560,460,1020,1,1,2
260 Total,,,,-,-,-,560,460,1020,1,1,2
261,"Government Girls High SchoolBhaghtal","BHAGTAL(BAKHSHIAL)",129050202,-,-,,795,653,1448,2,1,3
261 Total,,,,-,-,-,795,653,1448,2,1,3
262,"Government Boys High SchoolBhaghtal","BHAGTAL(BAKHSHAIL, MARGOWALAAL)",129050203,-,-,,473,439,912,1,1,2
262 Total,,,,-,-,-,473,439,912,1,1,2
263,"Government Elementary SchoolDhoke Gattal (Bhaghtal)","BHAGTAL (DHOKEGATAL)",129050204,-,-,,633,540,1173,2,1,3
263 Total,,,,-,-,-,633,540,1173,2,1,3
264,"Government Boys Primray SchoolDhoke Hum","DHOKE HAMMAN(DHOKE BAZA)",129050304,-,-,,442,402,844,1,1,2
264 Total,,,,-,-,-,442,402,844,1,1,2
265,"Government Boys ElementarySchool Dhoke Baza",DHOK BAZA,129050305,-,-,,711,654,1365,2,1,3
"",,DHOK BAZA,129050306,-,-,,66,55,121,,,
265 Total,,,,-,-,-,777,709,1486,2,1,3
"JHATLA (DHOKE LAR,DHOKE RAJA, DHOKECHAK  TAHAL, DHOKEDALWAL)",129040101,-,-,,489,0,489,,,,,
"",,"JHATLA (MOHALLAHMASHRQI,MOHALLAH BALHAL)",129040108,-,-,,268,0,268,,,
266 Total,,,,-,-,-,1336,0,1336,3,0,3
267,"Government Girls HigherSecondary School Jhatla","JHATLA (DHOKE LAR,DHOKE RAJA, DHOKECHAK  TAHAL, DHOKEDALWAL)",129040101,-,-,,0,449,449,0,2,2
"",,"JHATLA (MOHALLAHMASHRQI JHATLA,CHOWK SADDIQUEAKBAR)",129040107,-,-,,0,572,572,,,
"",,"JHATLA (MOHALLAHMASHRQI,MOHALLAH BALHAL)",129040108,-,-,,0,233,233,,,
267 Total,,,,-,-,-,0,1254,1254,0,2,2
268,"Government Boys High SchoolJhatla","JAHTLA (MEELACHOWK,FAROOQAZAM CHOWK,DHOKE RATA)",129040102,-,-,,581,0,581,4,0,4
"",,"JHATLA (CHOKEFAROOQ AZAM,MASJID NABI WALI,DHOKE MIAL, DHOKEKANDWALA)",129040103,-,-,,823,0,823,,,
268 Total,,,,-,-,-,1404,0,1404,4,0,4
"JAHTLA (MEELACHOWK,FAROOQAZAM CHOWK,DHOKE RATA)",129040102,-,-,,0,553,553,,,,,
269,"Government Girls HigherSecondary School Jhatla","JHATLA (CHOKEFAROOQ AZAM,MASJID NABI WALI,DHOKE MIAL, DHOKEKANDWALA)",129040103,-,-,,0,727,727,0,2,2
269 Total,,,,-,-,-,0,1280,1280,0,2,2
270,"Government Girls HigherSecondary School Jhatla","JHATLA (DHOKE PINDI,DHOKE PHATWARI,DHOKE CHUHAN)",129040104,-,-,,680,0,680,3,0,3
"",,"JHATLA (SHARQIJHATLA)",129040105,-,-,,282,0,282,,,
"",,"JHATLA ( MOHALLAHNABI WALA, FAROOQAZAM ROAD)",129040106,-,-,,311,0,311,,,
"",,RAKH JHATLA,129040109,-,-,,0,0,0,,,
270 Total,,,,-,-,-,1273,0,1273,3,0,3
271,"Government Boys High SchoolJhatla","JHATLA (DHOKE PINDI,DHOKE PHATWARI,DHOKE CHUHAN)",129040104,-,-,,0,656,656,0,2,2
"",,"JHATLA (SHARQIJHATLA)",129040105,-,-,,0,262,262,,,
"",,"JHATLA ( MOHALLAHNABI WALA, FAROOQAZAM ROAD)",129040106,-,-,,0,300,300,,,
"",,RAKH JHATLA,129040109,-,-,,0,0,0,,,
271 Total,,,,-,-,-,0,1218,1218,0,2,2
"KHICHIAN (DHOKEDAITAL, DHOKESHAHNAWAZ)",129040603,-,-,,292,0,292,,,,,
272,School Khichian,"KHICHIAN (DHOKEKHICHIAN, DHOKEMUSTAFA ABAD,KEHTERAH)",129040604,-,-,,386,0,386,2,0,2
272 Total,,,,-,-,-,678,0,678,2,0,2
273,"Government Boys ElementarySchool Khichian","KHICHIAN (DHOKEDAITAL, DHOKESHAHNAWAZ)",129040603,-,-,,0,307,307,0,2,2
"",,"KHICHIAN (DHOKEKHICHIAN, DHOKEMUSTAFA ABAD,KEHTERAH)",129040604,-,-,,0,270,270,,,
273 Total,,,,-,-,-,0,577,577,0,2,2
274,"Government High School DhokNosheri","KHICHIAN (DHOKEKHALAN, DHOKENOSHERI)",129040601,-,-,,157,141,298,1,1,2
"",,"KHICHIAN (DHOKEAHMED, DHOKEMUSTAFA, DHOKENOSHEHRI)",129040602,-,-,,207,207,414,,,
274 Total,,,,-,-,-,364,348,712,1,1,2
275,"Government Girls High SchoolKotehra",KOTEHRA,129040605,-,-,,1752,0,1752,4,0,4
"",,"KOTHERA (NEARCHINJI) (DHOKESHEBAZ, DHOKE PELOWALI)",129040606,-,-,,133,0,133,,,
275 Total,,,,-,-,-,1885,0,1885,4,0,4
276,"Government Boys ElementarySchool Kotehra",KOTEHRA,129040605,-,-,,0,1638,1638,0,4,4
"",,"KOTHERA (NEARCHINJI) (DHOKESHEBAZ, DHOKE PELOWALI)",129040606,-,-,,0,117,117,,,
276 Total,,,,-,-,-,0,1755,1755,0,4,4
277,"Government Elementary SchoolMehmood Wala",MAHMUDWALA,129040705,-,-,,405,372,777,2,1,3
MAHMUDWALA,129040706,-,-,,333,285,618,,,,,
278,"Government Primary SchoolDhoke Chab ( Bhilomar)","BHALOMAR (DHOKEGADALI, DHOKE CHAB,DHOKE JANGLI WALA)",129040501,-,-,,631,544,1175,1,1,2
278 Total,,,,-,-,-,631,544,1175,1,1,2
279,Veternary Hospital Bhilomar,"BHALOMAR(MOHALLAH CHAPRI,MOHALLAH TARGAR)",129040504,-,-,,602,596,1198,2,1,3
279 Total,,,,-,-,-,602,596,1198,2,1,3
280,"Government Boys High SchoolBhilomar","BHALOMAR(MOHALLAH SHARQI,MOHALLAH PEERANWALA)",129040503,-,-,,438,0,438,3,0,3
"",,"BHALOMAR(MOHALLAH CHAPRI,BHALOMAR)",129040505,-,-,,320,0,320,,,
"",,"BHALOMAR(MOHALLAHCHAPAWALI,MOHALLAHPERAWALA)",129040506,-,-,,415,0,415,,,
280 Total,,,,-,-,-,1173,0,1173,3,0,3
"BHALOMAR(MOHALLAH SHARQI,MOHALLAH PEERANWALA)",129040503,-,-,,0,412,412,,,,,
"",,"BHALOMAR(MOHALLAHCHAPAWALI,MOHALLAHPERAWALA)",129040506,-,-,,0,367,367,,,
281 Total,,,,-,-,-,0,1098,1098,0,2,2
282,"Government Boys Primray SchoolNagri","BHALOMAR (DHOKENAGRI)",129040502,-,-,,413,343,756,1,1,2
282 Total,,,,-,-,-,413,343,756,1,1,2
283,"Government Boys Primray SchoolQadir Pur",QADIR PUR,129040707,-,-,,357,332,689,1,1,2
283 Total,,,,-,-,-,357,332,689,1,1,2
284,"Government Higher SecondarySchool Chinji","CHINJI (MOHALLAHBHEKAY WALA,DHOKE QAMBAL,DHOKE MAJHAL",129040401,-,-,,258,0,258,2,0,2
"",,"CHINJI (DHOKEGANJAL, DHOKECHARKIAN,MOHALLAH BASIRA,MOHALLAH DHIBA)",129040402,-,-,,726,0,726,,,
284 Total,,,,-,-,-,984,0,984,2,0,2
285,"Government Girls High SchoolChinji","CHINJI (MOHALLAHBHEKAY WALA,DHOKE QAMBAL,DHOKE MAJHAL",129040401,-,-,,0,251,251,0,2,2
"",,"CHINJI (DHOKEGANJAL, DHOKECHARKIAN,MOHALLAH BASIRA,MOHALLAH DHIBA)",129040402,-,-,,0,720,720,,,
285 Total,,,,-,-,-,0,971,971,0,2,2
286,"Government Higher SecondarySchool Chinji","CHINJI (DHERI WALIMASJID, MASJID BAITUL MUKARAM)",129040404,-,-,,407,0,407,3,0,3
"",,"CHINJI (MOHALLAHRARI, MOHALLAHKAPAR)",129040405,-,-,,418,0,418,,,
286 Total,,,,-,-,-,1390,0,1390,3,0,3
287,"Government Girls High SchoolChinji","CHINJI (JAMIA MASJIDALFLAH, MOHALLAHPEER MEHAL,MOHALLAH WASWA)",129040403,-,-,,0,561,561,0,2,2
"",,"CHINJI (DHERI WALIMASJID, MASJID BAITUL MUKARAM)",129040404,-,-,,0,399,399,,,
"",,"CHINJI (MOHALLAHRARI, MOHALLAHKAPAR)",129040405,-,-,,0,433,433,,,
287 Total,,,,-,-,-,0,1393,1393,0,2,2
288,"Government Higher SecondarySchool Chinji","CHINJI (MOHALLAHKAPAR, MOHALLAHJAMIA MASJID,MOHALLAH NAZDLARI ADA)",129040406,-,-,,379,0,379,2,0,2
"CHINJI (DHOKE SEHALIWALA, DHOKEMOMIN, THAIBANGLA)",129040407,-,-,,480,0,480,,,,,
"CHINJI (DHOKE KARLI,MOHALLAH KAPAR)",129040408,-,-,,243,0,243,,,,,
RAKH CHINJI,129040409,-,-,,0,0,0,,,,,
289,"Government Girls High SchoolChinji","CHINJI (MOHALLAHKAPAR, MOHALLAHJAMIA MASJID,MOHALLAH NAZDLARI ADA)",129040406,-,-,,0,403,403,0,2,2
"",,"CHINJI (DHOKE SEHALIWALA, DHOKEMOMIN, THAIBANGLA)",129040407,-,-,,0,496,496,,,
"",,"CHINJI (DHOKE KARLI,MOHALLAH KAPAR)",129040408,-,-,,0,221,221,,,
"",,RAKH CHINJI,129040409,-,-,,0,0,0,,,
289 Total,,,,-,-,-,0,1120,1120,0,2,2
290,"Government Middle School DhokUsri","THOA MEHRAM KHAN(DHOKE MEHR ALI,DHOKE CHAK, DHOKENAKA NOOR)",129040315,-,-,,456,409,865,1,1,2
290 Total,,,,-,-,-,456,409,865,1,1,2
291,"Government Middle School DhokUsri","THOA MEHRAM KHAN(DHOKE KAKUNDMAHAL, DHOKEGODHI, DHOKE JABBI)",129040314,-,-,,515,439,954,1,1,2
291 Total,,,,-,-,-,515,439,954,1,1,2
292,"Government Primary SchoolDhoke Mehr Ali","THOA MEHRAM KHAN(DHOKE SAKHIAL,DHOKE MACHIAL,DHOKE DHABI, DHOKENARIAL, DHOKESADARKI)",129040313,-,-,,875,712,1587,2,2,4
293,"Government Primary SchoolDhoke Prerha Wali","THOA MEHRAM KHAN(DHOKE LAR, DHOKEPARRARY WALI)",129040308,-,-,,372,271,643,1,1,2
293 Total,,,,-,-,-,372,271,643,1,1,2
294,"Governmnet Primary SchoolDhoke Kahala","THOA MEHRAM KHAN(DHOKE TILA SHAIRJANGIAL, DHOKESAKHIAL, DHOKEKIALA)",129040312,-,-,,622,552,1174,1,1,2
294 Total,,,,-,-,-,622,552,1174,1,1,2
295,"Government Boys High SchoolThoha Mehram Khan","THOA MEHRAM KHAN(GHARBI)",129040309,-,-,,356,0,356,3,0,3
"",,"THOA MEHRAM KHAN(GHARBI, SAUWAL,SHARQI)",129040310,-,-,,353,0,353,,,
"",,"THOA MEHRAM KHAN(KALIYAR, SHARQI,AKLAL, SAUWAL)",129040311,-,-,,631,0,631,,,
295 Total,,,,-,-,-,1340,0,1340,3,0,3
296,"Government Girls HigherSecondary School Thoha MehramKhan","THOA MEHRAM KHAN(GHARBI)",129040309,-,-,,0,358,358,0,2,2
"THOA MEHRAM KHAN(GHARBI, SAUWAL,SHARQI)",129040310,-,-,,0,300,300,,,,,
"THOA MEHRAM KHAN(KALIYAR, SHARQI,AKLAL, SAUWAL)",129040311,-,-,,0,533,533,,,,,
296 Total,,,,-,-,-,0,1191,1191,0,2,2
"",,"THOA MEHRAM KHAN(DHOKE KUMHARI,DHOKE SETHI)",129040317,-,-,,405,356,761,,,
297 Total,,,,-,-,-,1040,874,1914,2,2,4
298,"Government Primary SchoolDhoke Lashkaryal","THOA MEHRAM KHAN(DHOKE ANOKI,DHOKE LASHKARIAL)",129040318,-,-,,416,317,733,1,1,2
298 Total,,,,-,-,-,416,317,733,1,1,2
299,"Government Primary SchoolDhoke Gar","THOA MEHRM KHAN(DHOKE SUNDRANA,DHOKE TARAIR,DHOKE GANJA,DHOKE GARH)",129040319,-,-,,619,512,1131,1,1,2
299 Total,,,,-,-,-,619,512,1131,1,1,2
300,"Government Primary SchoolDhoke Datta","THOA MEHRAM KHAN(DHOKE JAMAL,DHOKE BALI, DHOKEDATA)",129040301,-,-,,908,835,1743,2,2,4
300 Total,,,,-,-,-,908,835,1743,2,2,4
301,"Government High SchoolKurkwali","THOA MEHRAM KHAN(DHOKE HAWAPURA,DHOKE JHANDI,DHOKE KURAK WALI)",129040302,-,-,,349,328,677,2,2,4
"",,"THOA MEHRAM KHAN(DHOKE KURAK WALI)",129040303,-,-,,561,432,993,,,
301 Total,,,,-,-,-,910,760,1670,2,2,4
302,"Government Girls ElementarySchool Dhibba Harmal","THOA MEHRAM KHAN(DHOKE DHIBAHARMAL, NIKAKHARQAL, ISHRAL)",129040304,-,-,,472,410,882,1,1,2
303,"Government Primary SchoolDabra Dhabba","THOA MEHRAM KHAN(DHOKE KHALQAL,DHOKE DABAR,DHOKE DATI, DHUGOCHAR, JABA)",129040305,-,-,,835,748,1583,2,2,4
303 Total,,,,-,-,-,835,748,1583,2,2,4
304,"Governmnet Primary SchoolKund Mian Muhammad","THOA MEHRAM KHAN(DHOKE SARIYA,DHOKE KHORA,DHOKE JAMWAL,CHUI MAJEED)",129040306,-,-,,927,815,1742,2,2,4
304 Total,,,,-,-,-,927,815,1742,2,2,4
305,"Government Primary  SchoolDhoke Peera","THOA MEHRAM KHAN(DHOKE KARHI,DHOKE PERA)",129040307,-,-,,442,362,804,1,1,2
305 Total,,,,-,-,-,442,362,804,1,1,2
306,"Government Girls High SchoolWanhar",BADHAR,129050401,-,-,,879,725,1604,2,2,4
306 Total,,,,-,-,-,879,725,1604,2,2,4
307,"Government Boys ElementarySchool Dhoke Faqira","BADHAR (DHOKEFAQEERAN)",129050402,-,-,,499,425,924,2,1,3
"",,"BADHAR (DHOKESHAMIAL, DHOKEFAQEERAN, DARA)",129050403,-,-,,251,230,481,,,
307 Total,,,,-,-,-,750,655,1405,2,1,3
308,"Government High School Wanharon Main Road",WANHAR (BADHAR),129050404,-,-,,355,360,715,1,1,2
308 Total,,,,-,-,-,355,360,715,1,1,2
309,Basic Health Unit Wanhar,WANHAR (HAWAPUR),129050405,-,-,,640,566,1206,2,1,3
309 Total,,,,-,-,-,640,566,1206,2,1,3
310,"Government High School Wanhar(Bidhar Campus)",WENHAR,129050406,-,-,,0,514,514,0,2,2
311,Union Council Office Bidhar,WENHAR,129050406,-,-,,558,0,558,2,0,2
311 Total,,,,-,-,-,558,0,558,2,0,2
312,Basic Health Unit Wanhar,"WANHAR (MOHALLAHWARHI)",129050407,-,-,,510,452,962,1,1,2
312 Total,,,,-,-,-,510,452,962,1,1,2
313,"Government Boys High SchoolDhulli",DHULI (LADHWAN),129050104,-,-,,365,327,692,2,1,3
"",,DHULI (LADHWAN),129050105,-,-,,390,377,767,,,
313 Total,,,,-,-,-,755,704,1459,2,1,3
314,"Government  Girls PrimraySchool Dhoke Bhira","DHULI (DHOKE AMEERABAD)",129050103,-,-,,487,393,880,1,1,2
314 Total,,,,-,-,-,487,393,880,1,1,2
315,"Government Girls High SchoolDhulli","DHULI (FAISALCOLONY)",129050101,-,-,,0,560,560,0,2,2
"",,"DHULI (KHANAL,DARRAMI)",129050102,-,-,,0,487,487,,,
315 Total,,,,-,-,-,0,1047,1047,0,2,2
316,"Government Girls High SchoolDhulli","DHULI (FAISALCOLONY)",129050101,-,-,,594,0,594,2,0,2
"",,"DHULI (KHANAL,DARRAMI)",129050102,-,-,,506,0,506,,,
316 Total,,,,-,-,-,1100,0,1100,2,0,2
317,"Government Girls High SchoolDhulli","DHULI (DHOKE PINDI,DHOKE QAZIAN)",129050106,-,-,,338,283,621,1,1,2
317 Total,,,,-,-,-,338,283,621,1,1,2
318,"Government Boys High SchoolMial","MIAL ( MIAL, TARAIR)",129050107,-,-,,229,212,441,1,1,2
"",,MIAL (TARAIR),129050108,-,-,,329,316,645,,,
318 Total,,,,-,-,-,558,528,1086,1,1,2
319,"Government Boys High SchoolMial","MIAL (MOHALLAHMUSTAFA, DHULI)",129050109,-,-,,371,299,670,1,1,2
319 Total,,,,-,-,-,371,299,670,1,1,2
320,"Government Boys High SchoolMial",MIAL,129050110,-,-,,783,0,783,2,0,2
MIAL (DHOKE JAMAL),129050111,-,-,,187,0,187,,,,,
321,"Government Girls High SchoolMial",MIAL,129050110,-,-,,0,716,716,0,2,2
"",,MIAL (DHOKE JAMAL),129050111,-,-,,0,193,193,,,
321 Total,,,,-,-,-,0,909,909,0,2,2
322,"Government Boys High SchoolDhoke Musahib","DAROOT (DHOKEMUSAHIB)",262020201,-,-,,770,0,770,3,0,3
"",,"DAROOT (DHOKEBILAWALI/DHOKEMUSAHIB)",262020202,-,-,,364,0,364,,,
322 Total,,,,-,-,-,1134,0,1134,3,0,3
323,"Government Boys High SchoolDhoke Musahib","DAROOT (DHOKEMUSAHIB)",262020201,-,-,,0,715,715,0,2,2
"",,"DAROOT (DHOKEBILAWALI/DHOKEMUSAHIB)",262020202,-,-,,0,286,286,,,
323 Total,,,,-,-,-,0,1001,1001,0,2,2
324,"Government Girls High SchoolDaroot",DAROT,262020203,-,-,,708,0,708,2,0,2
"",,DAROT,262020205,-,-,,321,0,321,,,
324 Total,,,,-,-,-,1029,0,1029,2,0,2
325,"Government Girls High SchoolDaroot",DAROT,262020203,-,-,,0,665,665,0,2,2
"",,DAROT,262020205,-,-,,0,304,304,,,
325 Total,,,,-,-,-,0,969,969,0,2,2
326,"Government Boys ElementarySchool Daroot",DAROT,262020204,-,-,,361,330,691,1,1,2
326 Total,,,,-,-,-,361,330,691,1,1,2
327,"Government Boys ElementarySchool Daroot","DAROOT (MOHALLAHSULTANAABAD/DHOR LARRI_",262020206,-,-,,597,508,1105,1,1,2
327 Total,,,,-,-,-,597,508,1105,1,1,2
328,"Government Boys High SchoolDher Mond","DHER MUND(ZAHOORI MASJID/MADNI MASJID)",129060801,-,-,,665,589,1254,2,1,3
329,"Government Boys High SchoolDher Mond","DHER MUND(KHOKHER DHOKSABAL/ DHOKBHALWAL/ HAFZAN)",129060804,-,-,,466,401,867,2,2,4
"",,"DHER MUND (DHOKCHICHAR/ SAMSAL/SIAL/ BAKIAL)",129060805,-,-,,460,379,839,,,
329 Total,,,,-,-,-,926,780,1706,2,2,4
330,"Government Girls CommunityModel Elementary School DherMond","DHER MUND (MADNIMASJID/ HIGHSCHOOL MOCHIAN)",129060802,-,-,,406,354,760,2,2,4
"",,"DHER MUND (ARIAN/BANI KHALIL/ GHARBI)",129060803,-,-,,472,431,903,,,
330 Total,,,,-,-,-,878,785,1663,2,2,4
331,"Government Boys Primary SchoolDhoke Fateh Shah","DHER MUND(DAROOT/ DHOKMADH /DHOKDARBAR/ FATEHSHAH)",129060806,-,-,,597,0,597,3,0,3
"",,"DHER MUND (DHOKMUHAMMAD WAL/MOND/ DAFRAL/FATEH SHAH)",129060807,-,-,,704,0,704,,,
331 Total,,,,-,-,-,1301,0,1301,3,0,3
332,"Government Girls ElementarySchool Dhoke Fateh Shah","DHER MUND(DAROOT/ DHOKMADH /DHOKDARBAR/ FATEHSHAH)",129060806,-,-,,0,524,524,0,2,2
"DHER MUND (DHOKMUHAMMAD WAL/MOND/ DAFRAL/FATEH SHAH)",129060807,-,-,,0,606,606,,,,,
333,"Government Girls Primray SchoolDhoke Munian","TAMMAN (DHOKERAKH, SANIAAN,MANMIAN,LASHKARAL)",129060101,-,-,,653,0,653,2,0,2
"",,"TAMMAN (NOORPUR,RAITILIAN)",129060102,-,-,,329,0,329,,,
333 Total,,,,-,-,-,982,0,982,2,0,2
