117,Boys Primary School Rakh Dhool No.,( (MMaalele)),AARAH JAFAR,264040102,,,,599,0,599,2,0,2
"",,,Dhool,264040103,,,,"1,199",0,"1,199",,,
"",,,Total,,,,,1798,0,1798,,,
118,Boys Primary School Rakh Dhool No.,( (FFeemmaalele)),AARAH JAFAR,264040102,,,,0,487,487,0,2,2
"",,,Dhool,264040103,,,,0,782,782,,,
"",,,Total,,,,,0,1269,1269,,,
119,Boys Middle School Shah Ali (Combin,d(C) ombined),GANMEN SANDEELA,264040704,,,,836,604,"1,440",2,2,4
"",,,Total,,,,,836,604,1440,,,
120,Boys Middle School Shah Ali (Combin,d(C) ombined),"BASTI SHAH ALI BlockNo.1/3",264040701,,,,299,205,504,2,1,3
"",,,"BASTI SHAH ALI BlockNo.2/3",264040702,,,,393,285,678,,,
"",,,Total,,,,,692,490,1182,,,
121,Boys Middle School Shah Ali (Combin,d(C) ombined),"BASTI SHAH ALI BlockNo.3/3",264040703,,,,515,321,836,1,1,2
Total,,,,,515,321,836,,,,,,
""
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
122,Boys Middle School Notak Mahmeed (,(Maleal)e),"NOTAK MAHMEEDBlock No.1/3",264040201,,,,700,0,700,2,0,2
"",,,"NOTAK MAHMEEDBlock No.1/3",264040204,,,,737,0,737,,,
"",,,Total,,,,,1437,0,1437,,,
123,Girls Middle School Notak Mahmeed (,(eFmeamlea)le),"NOTAK MAHMEEDBlock No.1/3",264040201,,,,0,410,410,0,2,2
"",,,"NOTAK MAHMEEDBlock No.1/3",264040204,,,,0,500,500,,,
"",,,Total,,,,,0,910,910,,,
124,Boys Middle School Notak Mahmeed,C(Coommbbinineedd) ),"NOTAK MAHMEEDBlock No.2/3",264040202,,,,593,416,"1,009",2,2,4
"",,,"NOTAK MAHMEEDBlock No.2/3",264040205,,,,458,351,809,,,
"",,,Total,,,,,1051,767,1818,,,
125,Boys Middle School Notak Mahmeed (,(Maleal)e),"NOTAK MAHMEEDBlock No.3/3",264040203,,,,437,0,437,4,0,4
"",,,"NOTAK MAHMEEDBlock No.3/3",264040206,,,,465,0,465,,,
"",,,"NOTAK MAHMEEDBlock No.3/3",264040207,,,,457,0,457,,,
"",,,"NOTAK MAHMEEDBlock No.3/3",264040209,,,,441,0,441,,,
"",,,Total,,,,,1800,0,1800,,,
126,Girls Middle School Notak Mahmeed (,(eFmeamlea)le),"NOTAK MAHMEEDBlock No.3/3",264040203,,,,0,350,350,0,4,4
"NOTAK MAHMEEDBlock No.3/3",264040206,,,,0,374,374,,,,,,
"NOTAK MAHMEEDBlock No.3/3",264040207,,,,0,339,339,,,,,,
"NOTAK MAHMEEDBlock No.3/3",264040209,,,,0,315,315,,,,,,
Total,,,,,0,1378,1378,,,,,,
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,2,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
"",,,Total,,,,,427,388,815,,,
128,Boys Primary School Hala (Male),(Male),HALA,264040301,,,,"1,243",0,"1,243",2,0,2
"",,,Total,,,,,1243,0,1243,,,
129,Boys Primary School Hala (Female),(Female),HALA,264040301,,,,0,890,890,0,2,2
"",,,Total,,,,,0,890,890,,,
130,Boys Primary School Yaray Wali (Male,(Male),YARAY WALI,264040303,,,,"1,060",0,"1,060",2,0,2
"",,,Total,,,,,1060,0,1060,,,
131,Boys Primary School Yaray Wali (Fem,(lFe)emale),YARAY WALI,264040303,,,,0,790,790,0,2,2
"",,,Total,,,,,0,790,790,,,
132,Boys Primary School Duba Dari (Com,i(nCeodm) bined),DABBA DARI,264040302,,,,700,460,"1,160",2,1,3
"",,,Total,,,,,700,460,1160,,,
GRAND TOTAL,169847,125517,3E+05,208,148,356,,,,,,,
ELECTION COMMISSION OF PAKISTAN,,,,,,,,,,,,,
FORM-28,,,,,,,,,,,,,
"[see rule 50]",,,,,,,,,,,,,
LIST OF POLLING STATIONS OF PP-292-DGKHAN-VIII,,,,,,,,,,,,,
Election to the Provincial Assembly of the Punjab,,,,,,,,,,,,,
PP-292-DGKHAN-VIII,,,,,,,,,,,,,
"Sl.No.",No & name of polling station,,In case of rural areas,In case of urban areas,"Serial No ofvoters on theElectoral Rollsin case of",,Number of polling Booths.,,,,,,
"",,,"Name of electoralarea",Census block code,"Name ofelectoral area",Census block code,Male,Female,Total,Male,Female,Total,
1,2,,3,4,5,6,7,8,9,10,11,12,13
1,Boys High School Mana Ahmadabni (,o(Cmobminbeidn)ed),"MANA AHMADANISHARQIBlock No.1/12",264050101,,,,319,234,553,2,1,3
"MANA AHMADANISHARQIBlock No.3/12",264050103,,,,401,287,688,,,,,,
Total,,,,,720,521,1241,,,,,,
"MANA AHMADANISHARQIBlock No.2/12",264050102,,,,162,142,304,,,,,,
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,3,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
2,Boys High School Mana Ahmadabni (,o(Cmobminbeidn)ed),"MANA AHMADANISHARQIBlock No.4/12",264050104,,,,303,224,527,2,1,
"",,,"MANA AHMADANISHARQIBlock No.4/12",264050113,,,,255,185,440,,,
"",,,Total,,,,,720,551,1271,,,
3,Boys High School Mana Ahmdani (Co,(bCinoemdb)ined),"MANA AHMADANISHARQI Block No.5/12",264050105,,,,332,248,580,1,1,2
"",,,"MANA AHMADANISHARQI Block No.5/12",264050114,,,,234,186,420,,,
"",,,Total,,,,,566,434,1000,,,
4,Boys High School Mana Ahmdani (Co,(bCinoemdb)ined),"MANA AHMADANISHARQI Block No.6/12",264050106,,,,442,357,799,2,1,3
"",,,"MANA AHMADANISHARQI Block No.6/12",264050115,,,,282,187,469,,,
"",,,Total,,,,,724,544,1268,,,
5,Girls High School Mana Ahmdani (Co,b(Cinoemdb) ined),"MANA AHMADANISHARQI Block No.7/12",264050107,,,,421,337,758,1,1,2
"MANA AHMADANISHARQI Block No.7/12",264050116,,,,295,237,532,,,,,,
Total,,,,,716,574,1290,,,,,,
"MANA AHMADANISHARQI  Block No.8/12",264050108,,,,481,321,802,,,,,,
""
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
7,Girls High School Mana Ahmdani (Mal,()Male),"MANA AHMADANISHARQI Block No.9/12",264050109,,,,524,0,524,2,0,2
"",,,"MANA AHMADANISHARQI Block No.9/12",264050117,,,,455,0,455,,,
"",,,Total,,,,,979,0,979,,,
8,Girls High School Mana Ahmdani (Fe,a(Flee)male),"MANA AHMADANISHARQI Block No.9/12",264050109,,,,0,390,390,0,2,2
"",,,"MANA AHMADANISHARQI Block No.9/12",264050117,,,,0,387,387,,,
"",,,Total,,,,,0,777,777,,,
9,Boys Primary  School Mana Ahmdani,(CCoommbbinineedd)),"MANA AHMADANISHARQI Block No.10/12",264050110,,,,463,430,893,1,1,2
"",,,Total,,,,,463,430,893,,,
10,Girls High School Mana Ahmdani  (Co,(bCinomedb)ined),"MANA AHMADANISHARQI Block No.11/12",264050111,,,,337,290,627,1,1,2
"",,,"MANA AHMADANISHARQI Block No.12/12",264050112,,,,87,78,165,,,
"",,,Total,,,,,424,368,792,,,
11,Boys Middle School Kotla Ahmed Kha,( C(Coommbbinineedd) ),"KOTLA AHMAD KHANBlock No.1/5",264050301,,,,379,227,606,2,2,4
"KOTLA AHMAD KHANBlock No.3/5",264050303,,,,442,313,755,,,,,,
Total,,,,,821,540,1361,,,,,,
"KOTLA AHMAD KHANBlock No.2/5",264050302,,,,794,520,"1,314",,,,,,
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
13,Boys Middle School Kotla Ahmed Kha,((CCoombbinineedd)),"KOTLA AHMAD KHANBlock No.4/5",264050304,,,,309,229,538,1,1,2
"",,,"KOTLA AHMAD KHANBlock No.5/5",264050305,,,,250,151,401,,,
"",,,Total,,,,,559,380,939,,,
14,Boys Primary School Basti Budhan (M,(leM)ale),"MANA AHMADANIGHARBI",264050202,,,,"1,206",0,"1,206",2,0,2
"",,,Total,,,,,1206,0,1206,,,
15,Boys Primary School Basti Budhan (F,m(Faelem)ale),"MANA AHMADANIGHARBI",264050202,,,,0,808,808,0,2,2
"",,,Total,,,,,0,808,808,,,
16,Boys Primary School Noor Wahi Sidhr,(nC (oCmobminbeinde)d),"NOOR WAHISEEDHRAN",264050201,,,,586,410,996,1,1,2
"",,,Total,,,,,586,410,996,,,
17,Boys Primary School Noor Wahi Sidhr,(nC (oCmobminbeinde)d),CHAK MASOO KHAN,264050203,,,,385,251,636,1,1,2
"",,,Total,,,,,385,251,636,,,
18,Union Council office Basti Fouja (Com,(inCeodm) bined),"BASTI FOJA BlockNo.1/5",264050401,,,,454,324,778,2,2,4
"",,,"BASTI FOJA BlockNo.2/5",264050402,,,,369,302,671,,,
"",,,"BASTI FOJA BlockNo.3/5",264050403,,,,343,237,580,,,
"",,,Total,,,,,1166,863,2029,,,
19,Boys Middle School Basti Fouja (Com,i(nCeodm) bined),"BASTI FOJA BlockNo.4/5",264050404,,,,534,280,814,2,2,4
"BASTI FOJA BlockNo.4/5",264050406,,,,488,424,912,,,,,,
Total,,,,,1022,704,1726,,,,,,
"BASTI FOJA BlockNo.5/5",264050405,,,,523,421,944,,,,,,
"BASTI FOJA BlockNo.5/5",264050407,,,,443,298,741,,,,,,
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
21,Boys Primary  School Kot Jannu (Com,(iCneodm)bined),"KHAN PUR SHUMALIBlock No.3/4",264050410,,,,312,213,525,2,1,3
"",,,"KHAN PUR SHUMALIBlock No.3/4",264050416,,,,294,210,504,,,
"",,,"KHAN PUR SHUMALIBlock No.3/4",264050417,,,,244,145,389,,,
"",,,Total,,,,,850,568,1418,,,
22,Boys Primary  School Kot Jannu (Com,(iCneodm)bined),"KHAN PUR SHUMALIBlock No.3/4",264050418,,,,190,144,334,2,1,3
"KHAN PUR SHUMALIBlock No. 4/4",264050411,,,,242,188,430,,,,,,
"KHAN PUR SHUMALIBlock No. 4/4",264050419,,,,202,199,401,,,,,,
Total,,,,,634,531,1165,,,,,,
"KHAN PUR SHUMALIBlock No.1/4",264050408,,,,431,337,768,,,,,,
"KHAN PUR SHUMALIBlock No.1/4",264050412,,,,409,273,682,,,,,,
"KHAN PUR SHUMALIBlock No.1/4",264050413,,,,0,0,0,,,,,,
"KHAN PUR SHUMALIBlock No.1/4",264050414,,,,14,5,19,,,,,,
""
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
24,Boys Primary  School Chatay Wala (C,(mCboimnebdin) ed),"KHAN PUR SHUMALIBlock No.2/4",264050409,,,,261,198,459,1,1,2
"",,,"KHAN PUR SHUMALIBlock No.2/4",264050415,,,,202,109,311,,,
"",,,Total,,,,,463,307,770,,,
25,Boys High School KhanpurJanubi (Mal,()Male),"KHAN PUR JANUBIBlock No.1/5",264050501,,,,729,0,729,4,0,4
"",,,"KHAN PUR JANUBIBlock No.1/5",264050506,,,,555,0,555,,,
"",,,"KHAN PUR JANUBIBlock No.1/5",264050507,,,,484,0,484,,,
"",,,Total,,,,,1768,0,1768,,,
26,Boys High School Khanpur Janubi  (Fe,(Faelem)ale),"KHAN PUR JANUBIBlock No.1/5",264050501,,,,0,654,654,0,2,2
"",,,"KHAN PUR JANUBIBlock No.1/5",264050506,,,,0,167,167,,,
"",,,"KHAN PUR JANUBIBlock No.1/5",264050507,,,,0,358,358,,,
"",,,Total,,,,,0,1179,1179,,,
27,Boys High School Khanpur Janubi (Ma,e(M) ale),"KHAN PUR JANUBIBlock No.2/5",264050502,,,,"1,005",0,"1,005",4,0,4
"",,,"KHAN PUR JANUBIBlock No.2/5",264050508,,,,706,0,706,,,
"",,,Total,,,,,1711,0,1711,,,
28,Boys Middle School Mulla Wala (Fema,e(F)emale),"KHAN PUR JANUBIBlock No.2/5",264050502,,,,0,617,617,0,2,2
"KHAN PUR JANUBIBlock No.2/5",264050508,,,,0,567,567,,,,,,
Total,,,,,0,617,1184,,,,,,
"KHAN PUR JANUBIBlock No.3/5",264050503,,,,807,621,"1,428",,,,,,
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
"",,,"KHAN PUR JANUBIBlock No.3/5",264050509,,,,616,549,"1,165",1,1,2
"",,,Total,,,,,616,549,1165,,,
30,Boys Middle School Mulla Wala (Comb,i(nCeodm) bined),"KHAN PUR JANUBIBlock No.4/5",264050504,,,,511,413,924,2,1,3
"",,,"KHAN PUR JANUBIBlock No.4/5",264050510,,,,472,319,791,,,
"",,,Total,,,,,983,732,1715,,,
31,Boys Middle School Farooq Abad (Co,(bCinoemdb)ined),"KHAN PUR JANUBIBlock No.5/5",264050505,,,,702,563,"1,265",2,1,3
"",,,Total,,,,,702,563,1265,,,
32,Boys Middle School Farooq Abad (Co,(bCinoemdb)ined),"KHAN PUR JANUBIBlock No.5/5",264050511,,,,750,612,"1,362",2,1,3
"",,,Total,,,,,750,612,1362,,,
33,Boys Primary School Zhurani Wala (C,m(Cboinmebdin) ed),"DARKHAST JAMALKHANJANUBI No.1 BlockNo.1/3",264060401,,,,566,479,"1,045",2,2,4
"",,,"DARKHAST JAMALKHANJANUBI No.1 BlockNo.1/3",264060404,,,,523,369,892,,,
"",,,Total,,,,,1089,848,1937,,,
34,Boys Primary School Mir Nagar Abdull,(hC (oCmobminbeinde)d),"DARKHAST JAMALKHANJANUBI No.1 BlockNo.2/3",264060402,,,,583,514,"1,097",1,1,2
Total,,,,,583,514,1097,,,,,,
"DARKHAST JAMALKHANJANUBI No.1 BlockNo.3/3",264060403,,,,570,416,986,,,,,,
""
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
36,Rural Health Centre Qadir Abad  (Com,(iCnoemd)bined),"DARKHAST JAMALKHANJANUBI No.2  BlockNo.1/4",264060301,,,,648,469,"1,117",2,2,4
"",,,"DARKHAST JAMALKHANJANUBI No.2 BlockNo.2/4",264060302,,,,401,264,665,,,
"",,,Total,,,,,1049,733,1782,,,
37,Rural Health CentreQadir Abad  (Com,i(nCeodm) bined),"DARKHAST JAMALKHANJANUBI No.2 BlockNo.3/4",264060303,,,,215,153,368,1,1,2
"",,,"DARKHAST JAMALKHANJANUBI No.2 BlockNo.4/4",264060304,,,,400,261,661,,,
"",,,Total,,,,,615,414,1029,,,
38,Boys High School Mian Pheroo (Comb,n(Cedo)mbined),"DARKHAST JAMALKHAN .GHARBI NO.1Block No.1/4",264060601,,,,663,453,"1,116",2,1,3
"",,,Total,,,,,663,453,1116,,,
39,Boys High School Mian Pheroo (Comb,n(Cedo)mbined),"DARKHAST JAMALKHAN .GHARBI NO.1Block No.2/4",264060602,,,,292,179,471,2,2,4
"DARKHAST JAMALKHAN .GHARBI NO.1Block No.3/4",264060603,,,,594,447,"1,041",,,,,,
Total,,,,,886,626,1512,,,,,,
"DARKHAST JAMALKHAN .GHARBI NO.1Block No.4/4",264060604,,,,462,284,746,,,,,,
""
""
""
"Sl.No.40","No & name of polling stationBoys High School Mian Pheroo (Comb",In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,4,,,,,,
"",,"n(Cedo)mbinNeadm)e of electoral area",Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Fem2ale,To2tal,,
"",,,"DARKHAST JAMALKHAN .GHARBI NO.1Block No.4/4",264060606,,,,419,290,709,,,
"",,,Total,,,,,1279,866,2145,,,
41,"Boys Middle School Bitta Ghulam AliKhan Ahmadani (Combined)",(Combined),"DARKHAST JAMALKHANGHARBI NO.2 BlockNo.1/6",264060501,,,,337,226,563,2,2,4
"",,,"DARKHAST JAMALKHANGHARBI NO.2 BlockNo.2/6",264060502,,,,406,290,696,,,
"",,,"DARKHAST JAMALKHANGHARBI NO.2 BlockNo.3/6",264060503,,,,325,242,567,,,
"",,,Total,,,,,1068,758,1826,,,
42,"Middle School Bitta Ghulam Ali KhanAhmadani (Combined)",(Combined),"DARKHAST JAMALKHANGHARBI NO.2 BlockNo.4/6",264060504,,,,284,193,477,2,2,4
"DARKHAST JAMALKHANGHARBI NO.2 BlockNo.5/6",264060505,,,,498,419,917,,,,,,
"DARKHAST JAMALKHANGHARBI NO.2 BlockNo.6/6",264060506,,,,265,225,490,,,,,,
Total,,,,,1047,837,1884,,,,,,
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,3,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
43,Basic Health Unit Mian Phero (Combin,(dC)ombined),"DARKHAST JAMALKHAN DARMIANIBlock No.1/7",264060808,,,,283,215,498,2,1,
"",,,Total,,,,,700,515,1215,,,
44,Boys Middle SchoolDarkhast Jamal Kh,(Cn o(Cmobminbeidn)ed),"DARKHAST JAMALKHAN DARMIANIBlock No.2/7",264060802,,,,578,393,971,2,2,4
"",,,"DARKHAST JAMALKHAN DARMIANIBlock No.2/7",264060809,,,,449,298,747,,,
"",,,Total,,,,,1027,691,1718,,,
45,Boys Primary School Hassay Wala (C,m(Cboinmebdi)ned),"DARKHAST JAMALKHAN DARMIANIBlock No.3/7",264060803,,,,530,302,832,2,1,3
"",,,"DARKHAST JAMALKHAN DARMIANIBlock No.4/7",264060804,,,,641,453,"1,094",,,
"",,,Total,,,,,1171,755,1926,,,
46,Boys Primary School Hassay Wala (C,m(Cboinmebdi)ned),"DARKHAST JAMALKHAN DARMIANIBlock No.5/7",264060805,,,,387,240,627,1,1,2
"DARKHAST JAMALKHAN DARMIANIBlock No.5/7",264060810,,,,418,256,674,,,,,,
Total,,,,,387,240,627,,,,,,
"DARKHAST JAMALKHAN DARMIANIBlock No.6/7",264060806,,,,499,327,826,,,,,,
"DARKHAST JAMALKHAN DARMIANIBlock No.6/7",264060811,,,,403,287,690,,,,,,
"DARKHAST JAMALKHAN DARMIANIBlock No.6/7",264060812,,,,428,327,755,,,,,,
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
48,Boys Primary School  Bijjar Ahmadani,(CCoommbbinineedd)),"DARKHAST JAMALKHAN DARMIANIBlock No.7/7",264060807,,,,583,457,"1,040",1,1,2
"",,,Total,,,,,583,457,1040,,,
49,Boys Middle School Bakhar Wah (Co,b(Cinoemd)bined),"BAKHAR WAHSHARQI Block No.1/6",264060101,,,,355,244,599,2,2,4
"",,,"BAKHAR WAHSHARQI Block No.1/6",264060107,,,,336,230,566,,,
"",,,"BAKHAR WAHSHARQI Block No.2/6",264060102,,,,367,270,637,,,
"",,,Total,,,,,1058,744,1802,,,
50,Boys Primary School Meway Wala (Co,(Cboinmebdi)ned),"BAKHAR WAHSHARQI Block No.3/6",264060103,,,,573,414,987,2,2,4
"",,,"BAKHAR WAHSHARQI Block No.3/6",264060108,,,,530,376,906,,,
"",,,Total,,,,,1103,790,1893,,,
51,"Boys Primary  School Mir MuhammadKachella (Combined)",(Combined),"BAKHAR WAHSHARQI Block No.4/6",264060104,,,,361,195,556,2,1,3
"BAKHAR WAHSHARQI Block No.5/6",264060105,,,,229,163,392,,,,,,
"BAKHAR WAHSHARQI Block No.6/6",264060106,,,,127,85,212,,,,,,
Total,,,,,717,443,1160,,,,,,
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,3,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
52,Boys Primary  School Aslam  Abad (C,m(Cboinmebdin) ed),"BAKHAR WAHGHARBI Block No.1/3",264060204,,,,219,150,369,2,1,
"",,,"BAKHAR WAHGHARBI Block No.1/3",264060205,,,,175,93,268,,,
"",,,Total,,,,,666,401,1067,,,
53,Boys Primary  School Khan Kalari (Co,(bCionmedb)ined),"BAKHAR WAHGHARBI Block No.2/3",264060202,,,,378,276,654,2,2,4
"",,,"BAKHAR WAHGHARBI Block No.3/3",264060203,,,,288,251,539,,,
"",,,"BAKHAR WAHGHARBI Block No.3/3",264060206,,,,215,125,340,,,
"",,,Total,,,,,881,652,1533,,,
54,Boys Primary  School Gadrey Wala (C,(mCboimnebdin)ed),"DARKHAST JAMALKHAN SHUMALINo.1 Block No.1/4",264060701,,,,344,213,557,2,2,4
"",,,"DARKHAST JAMALKHAN SHUMALINo.1 Block No.1/4",264060705,,,,313,207,520,,,
"",,,"DARKHAST JAMALKHAN SHUMALINo.1 Block No.1/4",264060706,,,,297,249,546,,,
"",,,Total,,,,,954,669,1623,,,
55,Boys Primary  School Vainse Wala (C,m(Cboinmebdi)ned),"DARKHAST JAMALKHAN SHUMALINo.1 Block No.2/4",264060702,,,,562,365,927,1,1,2
Total,,,,,562,365,927,,,,,,
""
""
""
"Sl.No.",No & name of polling station,In case of rural areas,In case of urban areas,"Serial No of voters on theElectoral Rolls in case ofbifercation of ElectoralArea","Number of Voters  assigned topolling station",Number of polling Booths.,4,,,,,,
"",,Name of electoral area,Census block code,Name of electoral area,"Census blockcode",Male,Female,Total,Male,Female,Total,,
56,Boys Primary  School Khan Wala (Co,"bined)(Combined)","DARKHAST JAMALKHANSHUMALI  No.1 BlockNo.3/4",264060707,,,,356,265,621,2,2,
"",,,"DARKHAST JAMALKHANSHUMALI  No.1 BlockNo.4/4",264060704,,,,382,177,559,,,
"",,,"DARKHAST JAMALKHANSHUMALI  No.1 BlockNo.4/4",264060708,,,,341,147,488,,,
