"",NA-137-Kasur-I,1,"Govt. Boys  Primary SchoolRai Kalan (Male","گورنمنٹ بوائز پرائمری  سکول راےکلاں",Rai,رائے,189010101,128,0,128,3,0,3,Male
"",NA-137-Kasur-I,1,"Govt. Boys  Primary SchoolRai Kalan (Male","گورنمنٹ بوائز پرائمری  سکول راےکلاں",Rai,رائے,189010102,123,0,123,3,0,3,Male
"",NA-137-Kasur-I,1,"Govt. Boys  Primary SchoolRai Kalan (Male","گورنمنٹ بوائز پرائمری  سکول راےکلاں",Rai,رائے,189010103,0,0,0,3,0,3,Male
"",NA-137-Kasur-I,2,"Govt. Boys  Primary SchoolRai Kalan (Male","گورنمنٹ بوائز پرائمری  سکول راےکلاں",Rai,رائے,189010104,942,0,942,3,0,3,Male
"",NA-137-Kasur-I,3,"Govt.GirlsPrimary School RaiKalan (Female","گورنمنٹ گرلز پرائمری  سکول راےکلاں",Rai,رائے,189010101,0,89,89,0,2,2,Female
"",NA-137-Kasur-I,3,"Govt.GirlsPrimary School RaiKalan (Female","گورنمنٹ گرلز پرائمری  سکول راےکلاں",Rai,رائے,189010102,0,66,66,0,2,2,Female
"",NA-137-Kasur-I,3,"Govt.GirlsPrimary School RaiKalan (Female","گورنمنٹ گرلز پرائمری  سکول راےکلاں",Rai,رائے,189010103,0,10,10,0,2,2,Female
"",NA-137-Kasur-I,3,"Govt.GirlsPrimary School RaiKalan (Female","گورنمنٹ گرلز پرائمری  سکول راےکلاں",Rai,رائے,189010104,0,605,605,0,2,2,Female
"",NA-137-Kasur-I,4,"Govt. Boys Primary SchoolRai Jhugian(Combined","گورنمنٹ بوائز پرائمری  سکول راےجھگیا ں",Rai,رائے,189010105,544,411,955,1,1,2,Combined
"",NA-137-Kasur-I,4,"Govt. Boys Primary SchoolRai Jhugian(Combined","گورنمنٹ بوائز پرائمری  سکول راےجھگیا ں",Rai,رائے,189010106,144,90,234,1,1,2,Combined
"",NA-137-Kasur-I,5,"Govt. Boys  Primary SchoolBader Pur (Male","گورنمنٹ بوائز پرائمری  سکول بدرپور",Rai,رائے,189010107,239,0,239,3,0,3,Male
"",NA-137-Kasur-I,5,"Govt. Boys  Primary SchoolBader Pur (Male","گورنمنٹ بوائز پرائمری  سکول بدرپور",Badar Pur,بدر پور,189010108,639,0,639,3,0,3,Male
"",NA-137-Kasur-I,5,"Govt. Boys  Primary SchoolBader Pur (Male","گورنمنٹ بوائز پرائمری  سکول بدرپور",Badar Pur,بدر پور,189010109,649,0,649,3,0,3,Male
"",NA-137-Kasur-I,6,"Govt.GirlsPrimary SchoolBader Pur (Female","گورنمنٹ گرلز پرائمری  سکول بدرپور",Rai,رائے,189010107,0,90,90,0,2,2,Female
"",NA-137-Kasur-I,6,"Govt.GirlsPrimary SchoolBader Pur (Female","گورنمنٹ گرلز پرائمری  سکول بدرپور",Badar Pur,بدر پور,189010108,0,112,112,0,2,2,Female
"",NA-137-Kasur-I,6,"Govt.GirlsPrimary SchoolBader Pur (Female","گورنمنٹ گرلز پرائمری  سکول بدرپور",Badar Pur,بدر پور,189010109,0,491,491,0,2,2,Female
"",NA-137-Kasur-I,7,"Govt. Boys High SchoolBadian(Male",گورنمنٹ بوائز ھائی  سکول بیدیاں,Badar Pur,بدر پور,189010110,171,0,171,3,0,3,Male
"",NA-137-Kasur-I,8,"Govt.GirlsElemintry SchoolBadian (Male",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بیدیاں,189010111,1096,0,1096,3,0,3,Male
"",NA-137-Kasur-I,8,"Govt.GirlsElemintry SchoolBadian (Male",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بیدیاں,189010112,26,0,26,3,0,3,Male
"",NA-137-Kasur-I,8,"Govt.GirlsElemintry SchoolBadian (Male",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Badian,بیدیاں,189010113,463,0,463,3,0,3,Male
"",NA-137-Kasur-I,8,"Govt.GirlsElemintry SchoolBadian (Male",گورنمنٹ گرلز ایلیمنٹری  سکول بیدیاں,Theh Jharolian,تھہ جھڑولیاں,189010209,163,0,163,3,0,3,Male
