S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
62,,-,-,Circle No. 4,208100409,-,451,0,451,,,
62 Total,,,,,,,955,0,955,,,
63,"Boys  Elementary School,  Jehaz Ground, sahiwal(Male)",-,-,Circle No. 4,208100404,-,134,0,134,2,0,2
63,,-,-,Circle No. 4,208100410,-,822,0,822,,,
63 Total,,,,,,,956,0,956,,,
64,"Girls Higher Secondary School  Jehaz Ground,sahiwal    (Female)",-,-,Circle No. 4,208100404,-,0,124,124,0,2,2
64,,-,-,Circle No. 4,208100410,-,0,709,709,,,
64 Total,,,,,,,0,833,833,,,
65,"Girls Higher Secondary School  Jehaz Ground,sahiwal(Female)",-,-,Circle No. 4,208100403,-,0,421,421,0,2,2
65,,-,-,Circle No. 4,208100409,-,0,364,364,,,
65 Total,,,,,,,0,785,785,,,
66,"D.P.S. Inter College,Sahiwal (Male)",-,-,Circle No. 4,208100405,-,140,0,140,2,0,2
66,,-,-,Circle No. 4,208100411,-,705,0,705,,,
66 Total,,,,,,,845,0,845,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
67,,-,-,Circle No. 4,208100412,-,499,0,499,,,
67 Total,,,,,,,819,0,819,,,
68,"D.P.S. Inter College, Sahiwal(Female)",-,-,Circle No. 4,208100405,-,0,87,87,0,3,3
68,,-,-,Circle No. 4,208100406,-,0,313,313,,,
68,,-,-,Circle No. 4,208100411,-,0,610,610,,,
68,,-,-,Circle No. 4,208100412,-,0,358,358,,,
68 Total,,,,,,,0,1368,1368,,,
69,"Govt. Dumb and Dough School,Farid Town, Sahiwal (Male)",-,-,Circle No. 5,208100501,-,425,0,425,3,0,3
69,,-,-,Circle No. 5,208100502,-,332,0,332,,,
69,,-,-,Circle No. 5,208100503,-,471,0,471,,,
69 Total,,,,,,,1228,0,1228,,,
70,"Govt. Dumb and Dough   Farid Town, Sahiwal(Female)",-,-,Circle No. 5,208100501,-,0,392,392,0,2,2
70,,-,-,Circle No. 5,208100502,-,0,310,310,,,
70,,-,-,Circle No. 5,208100503,-,0,474,474,,,
70 Total,,,,,,,0,1176,1176,,,
71,"Govt. College, sahiwal(Male)",-,-,Circle No.5,208100504,-,205,0,205,2,0,2
71,,-,-,Circle No.5,208100505,-,548,0,548,,,
71,,-,-,Circle No.5,208100506,-,321,0,321,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
72,"Govt. College, sahiwal(Female)",-,-,Circle No.5,208100504,-,0,204,204,0,2,2
72,,-,-,Circle No.5,208100505,-,0,508,508,,,
72,,-,-,Circle No.5,208100506,-,0,309,309,,,
72 Total,,,,,,,0,1021,1021,,,
73,"Vocational Training Institute,Farid Town, Sahiwal(Male)",-,-,Circle No. 6,208100601,-,390,0,390,2,0,2
73,,-,-,Circle No. 6,208100602,-,275,0,275,,,
73,,-,-,Circle No. 6,208100603,-,161,0,161,,,
73 Total,,,,,,,826,0,826,,,
74,"Vocational Training Institute,Farid Town, SahiwalI      (Male)",-,-,Circle No. 6,208100604,-,279,0,279,2,0,2
74,,-,-,Circle No. 6,208100605,-,221,0,221,,,
74,,-,-,Circle No. 6,208100606,-,138,0,138,,,
74 Total,,,,,,,638,0,638,,,
75,"M.C Girls Primary School, R Block No. 11Farid Town, Sahiwal(Female)",-,-,Circle No. 6,208100601,-,0,355,355,0,2,2
75,,-,-,Circle No. 6,208100602,-,0,271,271,,,
75,,-,-,Circle No. 6,208100603,-,0,141,141,,,
75 Total,,,,,,,0,767,767,,,
76,"M.C Girls Primary School, R Block No. 11Farid Town, Sahiwal(Female)",-,-,Circle No. 6,208100604,-,0,250,250,0,2,2
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
76,,-,-,Circle No. 6,208100606,-,0,127,127,,,
76 Total,,,,,,,0,586,586,,,
77,"Govt. Comprehensive School  Farid Town, Sahiwal(Male)",-,-,Circle No. 7,208100701,-,889,0,889,3,0,3
77,,-,-,Circle No. 7,208100702,-,691,0,691,,,
77 Total,,,,,,,1580,0,1580,,,
78,"Govt. Comprehensive SchoolFarid Town, Sahiwal((Female)",-,-,Circle No. 7,208100701,-,0,870,870,0,3,3
78,,-,-,Circle No. 7,208100702,-,0,699,699,,,
78 Total,,,,,,,0,1569,1569,,,
79,"Govt. MC High SchoolFarid Town, Sahiwal(Male)",-,-,Circle No. 7,208100703,-,732,0,732,3,0,3
79,,-,-,Circle No. 7,208100704,-,656,0,656,,,
79 Total,,,,,,,1388,0,1388,,,
80,"Govt. MC High SchoolFarid Town, Sahiwal(Female)",-,-,Circle No. 7,208100703,-,0,740,740,0,3,3
80,,-,-,Circle No. 7,208100704,-,0,622,622,,,
80 Total,,,,,,,0,1362,1362,,,
81,"Girls Higher Secondary SchoolFarid Town, Sahiwal(Male)",-,-,Circle No. 7 & 8,208100705,-,578,0,578,2,0,2
81,,-,-,Circle No. 7 & 8,208100801,-,454,0,454,,,
81 Total,,,,,,,1032,0,1032,,,
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
82,,-,-,Circle No. 7 & 8,208100801,-,0,451,451,,,
82 Total,,,,,,,0,1020,1020,,,
83,"Govt. Comprehensive School Priamry Portion, FaridTown, sahiwal     (Male)",-,-,Circle No. 8,208100802,-,689,0,689,3,0,3
83,,-,-,Circle No. 8,208100803,-,677,0,677,,,
83 Total,,,,,,,1366,0,1366,,,
84,"Govt. Comprehensive School,Priamry Portion, Farid Town, sahiwal   (Female)",-,-,Circle No. 8,208100802,-,0,680,680,0,3,3
84,,-,-,Circle No. 8,208100803,-,0,660,660,,,
84 Total,,,,,,,0,1340,1340,,,
85,"Govt. Boys Primary School,R-BlockFarid Town,sahiwal  (Male)",-,-,Circle No. 8,208100804,-,764,0,764,4,0,4
85,,-,-,Circle No. 8,208100805,-,893,0,893,,,
85,,-,-,Circle No. 8,208100806,-,218,0,218,,,
85 Total,,,,,,,1875,0,1875,,,
86,"Govt. Boys Primary School,R-Block  Farid Town,sahiwal  (Female)",-,-,Circle No. 8,208100804,-,0,737,737,0,3,3
86,,-,-,Circle No. 8,208100805,-,0,716,716,,,
86,,-,-,Circle No. 8,208100806,-,0,225,225,,,
86 Total,,,,,,,0,1678,1678,,,
87,"Govt. High School,High Street,Sahiwal  ,(Male)",-,-,Circle No. 1,208110101,-,493,0,493,3,0,3
S.No.,No. and Name of Polling Station,"In case of ruralarea","In case of urbanarea","S.No. of voters on theelectoral roll in caseelectoral area isbifurcated","MaleVoters","FemaleVoters","TotalVoters","MaleBooths","FemaleBooths","TotalBooths",,
"",,"Name ofElectoral Area",Block Code,"Name of ElectoralArea",Block Code,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13
87,,-,-,Circle No. 1,208110103,-,250,0,250,,,
87,,-,-,Circle No. 1,208110208,-,0,0,0,,,
87 Total,,,,,,,1276,0,1276,,,
88,"Govt. High School,  High Street,Sahiwal(Female)",-,-,Circle No. 1,208110101,-,0,436,436,0,2,2
88,,-,-,Circle No. 1,208110102,-,0,462,462,,,
88,,-,-,Circle No. 1,208110103,-,0,226,226,,,
88,,-,-,Circle No. 1,208110208,-,0,0,0,,,
88 Total,,,,,,,0,1124,1124,,,
