156,"Government M.C Girls Primary School DeraRoshan.West Mandi Bahauddin City (Female)",,,"Circle No. 01Manzoor AbadMandi Bahauddin MuncipalCommittee No. 2",175060102,,0,114,114,0,2,2,Female
"",,,,"Circle No. 01Dera RoshanMandi Bahauddin MuncipalCommittee No. 2",175060103,,0,173,173,,,,
"",,,,"Circle No. 01Manzoor AbadMandi Bahauddin MuncipalCommittee No. 2",175060107,,0,315,315,,,,
"",,,,"Circle No. 01Dera RoshanMandi Bahauddin MuncipalCommittee No. 2",175060108,,0,157,157,,,,
"",,,,"Circle No. 02Mohollah GurhaMandi Bahauddin MuncipalCommittee No. 2",175060201,,0,460,460,,,,
"",,Total,0,1219,1219,,,,,,,,
157,"Government Muncipal Committee Girls PrimarySchool, Gurha Mohallah Mandi Bahauddin City(Female)",,,"Circle No. 01Goorha  MohollahMandi Bahauddin MuncipalCommittee No. 2",175060104,,0,825,825,0,2,2,Female
"",,"Circle No. 02Mohollah GoorhaMandi Bahauddin  MuncipalCommittee No. 2",175060206,,0,412,412,,,,,,
Total,0,1237,1237,,,,,,,,,,
158,"Government Sir Syed High School, East MandiBahauddin City (Male)",,,"Circle No. 01Goorha  MohollahMandi Bahauddin MuncipalCommittee No. 2",175060104,,972,0,972,3,0,3,Male
"",,"Circle No. 02Mohollah GoorhaMandi Bahauddin  MuncipalCommittee No. 2",175060206,,494,0,494,,,,,,
Total,1466,0,1466,,,,,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
159,Bahauddin City (Male),,,"Circle No. 01 Elahi Coton ColonyMandi Bahauddin MuncipalCommittee No. 2",175060106,,437,0,437,2,0,2,Male
"",,Total,1224,0,1224,,,,,,,,
160,"Government Muncipal Committee Girls PrimarySchool, Juma Mohallah East Mandi BahauddinCity (Female)",,,"Circle No. 01Cristian ColonyMandi Bahauddin MuncipalCommittee No. 2",175060105,,0,658,658,0,2,2,Female
"",,,,"Circle No. 01 Elahi Coton ColonyMandi Bahauddin MuncipalCommittee No. 2",175060106,,0,379,379,,,,
"",,Total,0,1037,1037,,,,,,,,
161,"Government Sir Syed High School, West MandiBahauddin City (Male)",,,"Circle No. 02Goorha MohollahMandi Bahauddin MuncipalCommittee No. 2",175060202,,782,0,782,3,0,3,Male
"",,"Circle No. 03Mohollah GurhaMandi Bahauddin MuncipalCommittee No. 2",175060301,,416,0,416,,,,,,
Total,1198,0,1198,,,,,,,,,,
"",,"Circle No. 02 Mohallah GurhaMandi Bahauddin MunicipalCommittee No. 02",175060205,,666,571,1237,,,,,,
"",,"Circle No. 02 Mohallah GurhaMandi Bahauddin MunicipalCommittee No. 02",175060207,,654,487,1141,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
163,"Government Sir Syed High School, North MandiBahauddin City (Male)",,,"Circle No. 03Mohollah GurhaMandi Bahauddin MuncipalCommittee No. 2",175060302,,339,0,339,2,0,2,Male
"",,,,"Circle No. 03Usmania MohollahMandi Bahauddin MuncipalCommittee No. 2",175060303,,507,0,507,,,,
"",,,,"Circle No. 03Usmania MohollahMandi Bahauddin MuncipalCommittee No. 2",175060304,,327,0,327,,,,
"",,Total,1173,0,1173,,,,,,,,
164,"Government Muncipal Model Girls High School,East  Mandi Bahauddin City (Female)",,,"Circle No. 02 Goorha MohollahMandi Bahauddin MuncipalCommittee No. 2",175060202,,0,655,655,0,2,2,Female
"",,,,"Circle No. 03Mohollah GurhaMandi Bahauddin MuncipalCommittee No. 2",175060301,,0,349,349,,,,
"",,Total,0,1004,1004,,,,,,,,
165,"Government Muncipal Committee High School,Goorha Mohallah Mandi Bahauddin City East(Male)",,,"Circle No. 02Lala Zar ColonyMandi Bahauddin MuncipalCommittee No. 2",175060203,,596,0,596,3,0,3,Male
"",,"Circle No. 02Mohollah GoorhaMandi Bahauddin  MuncipalCommittee No. 2",175060204,,545,0,545,,,,,,
"",,"Circle No. 04Lala Zar ColonyMandi Bahauddin MuncipalCommittee No. 2",175060403,,358,0,358,,,,,,
Total,1499,0,1499,,,,,,,,,,
"",,"Circle No. 03Mohollah GurhaMandi Bahauddin MuncipalCommittee No. 2",175060302,,0,303,303,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
"No. and Name of Polling StationGovernment Muncipal Model Girls High School,166West  Mandi Bahauddin City (Female)",In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths0","FemaleBooths2","TotalBooths2",Female,
"",,,,"Circle No. 03Usmania MohollahMandi Bahauddin MuncipalCommittee No. 2",175060304,,0,308,308,,,,
"",,Total,0,1041,1041,,,,,,,,
167,"Government Girls High School Mandi BahauddinCity South (Combined)",,,"Circle No. 04 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060401,,780,634,1414,1,1,2,Combined
Total,780,634,1414,,,,,,,,,,
"",,"Circle No. 04Arshad TownMandi Bahauddin MuncipalCommittee No. 2",175060402,,461,0,461,,,,,,
"",,"Circle No. 04Arshad TownMandi Bahauddin MuncipalCommittee No. 2",175060405,,465,0,465,,,,,,
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060504,,650,0,650,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
169,"Government Post Graduate College For WomenMandi Bahauddin City East (Female)",,,"Circle No. 02Lala Zar ColonyMandi Bahauddin MuncipalCommittee No. 2",175060203,,0,519,519,0,2,2,Female
"",,"Circle No. 02Mohollah GoorhaMandi Bahauddin  MuncipalCommittee No. 2",175060204,,0,507,507,,,,,,
"",,"Circle No. 04Lala Zar ColonyMandi Bahauddin MuncipalCommittee No. 2",175060403,,0,281,281,,,,,,
Total,0,1307,1307,,,,,,,,,,
"",,"Circle No. 04Arshad TownMandi Bahauddin MuncipalCommittee No. 2",175060402,,0,361,361,,,,,,
"",,"Circle No. 04Arshad TownMandi Bahauddin MuncipalCommittee No. 2",175060405,,0,446,446,,,,,,
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060504,,0,548,548,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,
Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",
"",,"Circle No. 04 KashmirColony(Dhaka Colony)   MandiBahauddin Muncipal CommitteeNo. 1",175050404,,610,0,610,,,
"",,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175050405,,349,0,349,,,
"",,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175050406,,427,0,427,,,
"",,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175060404,,463,0,463,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
172,"Government Girls Primary School KashmirColony (Dhakka Colony) Mandi Bahauddin City(Female)",,,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175050404,,0,544,544,0,3,3,Female
"",,,,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175050405,,0,303,303,,,,
"",,,,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175050406,,0,393,393,,,,
"",,,,"Circle No. 04 KashmirColony(Dhaka Colony) MandiBahauddin Muncipal CommitteeNo. 1",175060404,,0,420,420,,,,
"",,Total,0,1660,1660,,,,,,,,
173,"Government Municipal Committee High SchoolGurha Mohalla Mandi Bahauddin BahauddinCity (Combined)",,,"Circle No. 04 Model ColonyMandi Bahauddin MuncipalCommittee No. 2",175060406,,377,302,679,1,1,2,Combined
"",,Total,377,302,679,,,,,,,,
174,"Office Tehsil Muncipal Administration MandiBahauddin City East (Male)",,,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060501,,688,0,688,3,0,3,Male
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060502,,593,0,593,,,,,,
Total,1281,0,1281,,,,,,,,,,
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060503,,767,0,767,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
"OfficeN Toe. hasnidl M Nuanmceip oafl  APodlminis175ling Sttraattiioonn MandiBahauddin City West (Male)",In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"M3aleBooths","Fem0aleBooths","To3talBooths",Male,
"",,Total,1321,0,1321,,,,,,,,
176,"Government Girls High School, MandiBahauddin City East (Female)",,,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060501,,0,606,606,0,2,2,Female
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060502,,0,498,498,,,,,,
Total,0,1104,1104,,,,,,,,,,
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060503,,0,648,648,,,,,,
"",,"Circle No.05 Munshi MohollahMandi Bahauddin MuncipalCommittee No. 2",175060505,,0,469,469,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
178,"Government Public Girls High School East MandiBahauddin City (Male)",,,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060601,,803,0,803,2,0,2,Male
"",,,,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060602,,677,0,677,,,,
"",,Total,1480,0,1480,,,,,,,,
179,"Government Public Girls High School WestMandi Bahauddin City (Female)",,,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060601,,0,704,704,0,2,2,Female
"",,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060602,,0,569,569,,,,,,
Total,0,1273,1273,,,,,,,,,,
"",,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060603,,556,0,556,,,,,,
"",,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060604,,614,0,614,,,,,,
"",,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060605,,687,0,687,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
181,"Government Boys M.B High School MandiBahauddin City West (Female)",,,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060603,,0,448,448,0,2,2,Female
"",,,,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060604,,0,497,497,,,,
"",,,,"Circle No.06 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060605,,0,583,583,,,,
"",,Total,0,1528,1528,,,,,,,,
182,"Government Municipal Committee Girls PrimarySchool Inayat Mohollah Mandi Bahauddin City(Combined)",,,"Circle No. 07 Inayat MohollahMandi Bahauddin MuncipalCommittee No. 2",175060701,,591,562,1153,2,1,3,Combined
"",,"Circle No. 07Haji MohollahMandi Bahauddin MuncipalCommittee No. 2",175060702,,395,337,732,,,,,,
Total,986,899,1885,,,,,,,,,,
"",,"Circle No. 07 Mustafa AbadMandi Bahauddin MuncipalCommittee No. 2",175060703,,616,552,1168,,,,,,
"",,"Circle No. 07Haji MohollahMandi Bahauddin MuncipalCommittee No. 2",175060704,,398,359,757,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
184,"Government Boys M.B High School MandiBahauddin City North (Male)",,,"Circle No. 07 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060705,,594,0,594,3,0,3,Male
"",,,,"Circle No. 07 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060706,,620,0,620,,,,
"",,Total,1214,0,1214,,,,,,,,
185,"Government Boys M.B High School MandiBahauddin City South (Female)",,,"Circle No. 07 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060705,,0,535,535,0,2,2,Female
"",,,,"Circle No. 07 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060706,,0,518,518,,,,
"",,Total,0,1053,1053,,,,,,,,
186,"Government Boys M.B High School MandiBahauddin City South East (Combined)",,,"Circle No. 07 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060707,,618,458,1076,2,1,3,Combined
"",,"Circle No. 07 School MohollahMandi Bahauddin MuncipalCommittee No. 2",175060708,,94,94,188,,,,,,
Total,712,552,1264,,,,,,,,,,
"",,"Circle No. 01 Town CommitteeMangat Rawan",175070101,,455,318,773,,,,,,
"",,"Circle No. 02 Town CommitteeMangat Lokri",175070201,,596,488,1084,,,,,,
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
188,"Government Boys Primary School No. 03Mangat (Combined)",,,"Circle No. 01 Town CommitteeMangat Janda Wala",175070102,,419,360,779,1,1,2,Combined
"",,,,"Circle No. 01 Town CommitteeMangat Malkana",175070106,,225,169,394,,,,
"",,Total,225,169,394,,,,,,,,
189,"Government Boys High School, Mangat East(Combined)",,,"Circle No. 01 Town CommitteeMangat Gulshan Abad",175070103,,197,136,333,1,1,2,Combined
"",,,,"Circle No. 01 Town CommitteeMangat Gulshan Abad",175070108,,345,238,583,,,,
"",,Total,542,374,916,,,,,,,,
190,"Union Council Office, Mangat (Combined)",,,"Circle No. 01 Town CommitteeMangat , Mangat Ahdi.",175070104,,646,489,1135,1,1,2,Combined
"",,"Circle No. 01 Town CommitteeMangat , Mangat Ahdi.",175070107,,115,62,177,,,,,,
Total,761,551,1312,,,,,,,,,,
"",,"Circle No. 01 Town CommitteeMangat Monika",175070105,,378,294,672,,,,,,
"",,"Circle No. 02 Town CommitteeMangat School Mohollah",175070204,,354,275,629,,,,,,
""
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
192,"Government Girls High School Mangat(Combined)",,,"Circle No. 02 Town CommitteeMangat School Mohollah",175070202,,348,317,665,2,1,3,Combined
"",,,,"Circle No. 02 Town CommitteeMangat School Mohollah",175070203,,556,449,1005,,,,
"",,Total,904,766,1670,,,,,,,,
193,"Government Boys Primary School No. 02Mangat East (Male)",,,"Circle No. 02 Town CommitteeMangat School Mohollah",175070205,,897,0,897,3,0,3,Male
"",,,,"Circle No. 02 Town CommitteeMangat Dera Jaat",175070206,,312,0,312,,,,
"",,,,"Circle No. 02 Town CommitteeMangat School Mohollah",175070207,,759,0,759,,,,
"",,Total,1968,0,1968,,,,,,,,
194,"Government Boys Primary School No. 02Mangat West (Female)",,,"Circle No. 02 Town CommitteeMangat School Mohollah",175070205,,0,778,778,0,2,2,Female
"",,,,"Circle No. 02 Town CommitteeMangat Dera Jaat",175070206,,0,257,257,,,,
"",,,,"Circle No. 02 Town CommitteeMangat School Mohollah",175070207,,0,667,667,,,,
"",,Total,0,1702,1702,,,,,,,,
195,"Government Boys Primary School Ledhar Kalan(Combined)",Ledhar,177010201,,,,644,487,1131,2,1,3,Combined
"",,Channi Jawaye Shah,177010204,,,,137,100,237,,,,
"",,Total,781,587,1368,,,,,,,,
196,"Government Girls High School Ledhar Kalan(Combined)",Ledhar,177010202,,,,658,533,1191,1,1,2,Combined
Total,658,533,1191,,,,,,,,,,
Ledhar,177010203,,,,577,454,1031,,,,,,
Chak Meerak,177070121,,,,431,344,775,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
198,"Government Shahid Muneer Shaheed BoysSecondary School Dhol Ranjha East (Male)",Dhol,177010301,,,,310,0,310,3,0,3,Male
"",,Dhol,177010305,,,,162,0,162,,,,
"",,Dhol,177010306,,,,584,0,584,,,,
"",,Dhol,177010307,,,,183,0,183,,,,
"",,Dhol,177010312,,,,449,0,449,,,,
"",,Total,1688,0,1688,,,,,,,,
199,"Government Shahid Muneer Shaheed BoysSecondary School Dhol Ranjha West (Female)",Dhol,177010301,,,,0,247,247,0,2,2,Female
"",,Dhol,177010305,,,,0,150,150,,,,
"",,Dhol,177010306,,,,0,489,489,,,,
"",,Dhol,177010307,,,,0,171,171,,,,
"",,Dhol,177010312,,,,0,387,387,,,,
"",,Total,0,1444,1444,,,,,,,,
200,"Government Girls High School Dhol Ranjha East(Combined)",Dhol,177010302,,,,273,209,482,1,1,2,Combined
Dhol,177010308,,,,414,334,748,,,,,,
Total,687,543,1230,,,,,,,,,,
Dhol,177010303,,,,334,259,593,,,,,,
Dhol,177010304,,,,378,320,698,,,,,,
""
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
202,"Government Islamia Millat Boys SecondarySchool Madhray East (Male)",Madhray,177010309,,,,336,0,336,2,0,2,Male
"",,Madhray,177010310,,,,505,0,505,,,,
"",,Madhray,177010311,,,,719,0,719,,,,
"",,Total,1560,0,1560,,,,,,,,
203,"Government Islamia Millat Boys SecondarySchool Madhray West (Female)",Madhray,177010309,,,,0,332,332,0,2,2,Female
"",,Madhray,177010310,,,,0,372,372,,,,
"",,Madhray,177010311,,,,0,648,648,,,,
"",,Total,0,1352,1352,,,,,,,,
204,"Government Boys Elementary School Maiken(Combined)",Maiken,177010401,,,,521,368,889,2,1,3,Combined
"",,Maiken,177010402,,,,282,229,511,,,,
"",,Maiken,177010403,,,,202,140,342,,,,
"",,Total,1005,737,1742,,,,,,,,
205,"Government Girls High School Maiken(Combined)",Thathi Bawa,177010205,,,,432,300,732,2,1,3,Combined
"",,Maiken,177010404,,,,539,394,933,,,,
"",,Pir Bhullah,177010405,,,,157,100,257,,,,
"",,Total,1128,794,1922,,,,,,,,
206,"Government Boys Primary School Pindi Lala(Combined)",Pindi Lala,177010501,,,,660,512,1172,2,1,3,Combined
Pindi Lala,177010502,,,,342,238,580,,,,,,
Total,1002,750,1752,,,,,,,,,,
Pindi Lala,177010503,,,,703,504,1207,,,,,,
Qila Sardar Attar Singh,177030603,,,,278,174,452,,,,,,
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
208,"Government Model Primary School PindiNooran (Combined)",Pindi Nooran,177010504,,,,429,277,706,1,1,2,Combined
"",,Total,429,277,706,,,,,,,,
209,"Government Boys Primary School Pindi Mugho(Combined)",Pindi Mugho,177010505,,,,573,473,1046,2,1,3,Combined
"",,Pindi Mugho,177010506,,,,383,295,678,,,,
"",,Total,956,768,1724,,,,,,,,
210,"Government Boys Primary School Kot RehamShah (Combined)",Kot Reham shah,177010601,,,,484,328,812,1,1,2,Combined
"",,Total,484,328,812,,,,,,,,
211,"Government Girls Primary School Kot RehamShah (Combined)",Kot Reham shah,177010602,,,,940,661,1601,2,1,3,Combined
"",,Total,940,661,1601,,,,,,,,
212,"Government Model Primary School Sarlay Kalan(Combined)",Sarlay,177010603,,,,594,463,1057,2,2,4,Combined
"",,Sarlay,177010604,,,,219,165,384,,,,
"",,Sarlay,177010605,,,,333,242,575,,,,
"",,Total,1146,870,2016,,,,,,,,
213,"Government Girls Community ModelElementary School Lak East (Combined)",Lak,177010606,,,,766,645,1411,1,1,2,Combined
"",,Total,766,645,1411,,,,,,,,
214,"Government Girls Community ModelElementary School Lak West (Combined)",Lak,177010607,,,,453,389,842,1,1,2,Combined
Total,453,389,842,,,,,,,,,,
Matmal,177010608,,,,309,204,513,,,,,,
Chak Dala,177010609,,,,403,312,715,,,,,,
""
""
DRAFT LIST OF POLLING STATIONS FOR A CONSTITUENCY ELECTION 2018 TO THE NATIONAL ASSEMBLY OF THE PUNJAB.,Booth Type,,,,,,,,,,,,
No. and Name of Constituency NA-85 M.B.Din-I,,,,,,,,,,,,,
No. and Name of Polling Station,In Case of Rural Area,In Case of Urban Area,"S.No. of voters onthe Electoral Rollin case electoralarea is bifurcated",Number of Voters,Number of Polling Booths,,,,,,,,
"",,Name of Electoral Area,"CensusBlock Code",Name of Electoral Area,"CensusBlock Code",Male,Female,Total,"MaleBooths","FemaleBooths","TotalBooths",,
216,"Government Girls Elementary School RaikeyEast (Male)",Raikey,177010701,,,,732,0,732,3,0,3,Male
"",,Raikey,177010702,,,,393,0,393,,,,
"",,Raikey,177010703,,,,444,0,444,,,,
"",,Total,1569,0,1569,,,,,,,,
217,"Government Girls Elementary School RaikeyWest (Female)",Raikey,177010701,,,,0,567,567,0,2,2,Female
"",,Raikey,177010702,,,,0,313,313,,,,
"",,Raikey,177010703,,,,0,334,334,,,,
"",,Total,0,1214,1214,,,,,,,,
218,"Government Boys Elementary School Ragh(Combined)",Ragh,177010704,,,,963,723,1686,2,1,3,Combined
"",,Total,963,723,1686,,,,,,,,
