"",,MURAD PUR,178020140,,,,,573,573,,,
"",,MURAD PUR,178020141,,,,,385,385,,,
"",,,TOTAL:-,,,,,1384,1384,,2,2
25,"Government Girls Higher Secondary SchoolMurad Pur.(Male) (P)",MURAD PUR,178020142,,,,336,,336,,,
"",,MURAD PUR,178020143,,,,958,,958,,,
"",,,TOTAL:-,,,,1294,,1294,2,,2
26,"Government Girls Higher Secondary SchoolMurad Pur. (Female) (P)",MURAD PUR,178020142,,,,,284,284,,,
"",,MURAD PUR,178020143,,,,,864,864,,,
"",,,TOTAL:-,,,,,1148,1148,,2,2
27,"Government Girls Higher Secondary SchoolMurad Pur.(Male) (P)",MURAD PUR,178020144,,,,870,,870,,,
"",,MURAD PUR,178020145,,,,479,,479,,,
"",,MURAD PUR,178020146,,,,179,,179,,,
"",,MURAD PUR,178020167,,,,0,,0,,,
"",,,TOTAL:-,,,,1528,,1528,2,,2
28,"Government Girls Higher Secondary SchoolMurad Pur.(Female) (P)",MURAD PUR,178020144,,,,,768,768,,,
"",,MURAD PUR,178020145,,,,,374,374,,,
"",,MURAD PUR,178020146,,,,,116,116,,,
"",,MURAD PUR,178020167,,,,,0,0,,,
"",,,TOTAL:-,,,,,1258,1258,,2,2
29,"Basic Health Unit Murad Pur (East) (Male)(P)",MURAD PUR,178020147,,,,519,,519,,,
"",,MURAD PUR,178020148,,,,457,,457,,,
"",,MURAD PUR,178020149,,,,410,,410,,,
"",,,TOTAL:-,,,,1386,,1386,2,,2
30,"Basic Health Unit Murad Pur (East) (Female)(P)",MURAD PUR,178020147,,,,,424,424,,,
"",,MURAD PUR,178020148,,,,,336,336,,,
"",,MURAD PUR,178020149,,,,,339,339,,,
"",,,TOTAL:-,,,,,1099,1099,,2,2
31,Basic Health Unit Murad Pur (West)  (P),MURAD PUR,178020150,,,,333,274,607,,,
MURAD PUR,178020151,,,,379,297,676,,,,,
MURAD PUR,178020152,,,,66,56,122,,,,,
"",TOTAL:-,,,,778,627,1405,1,1,2,,
"",,"Kashmir road MagTown.",178090101,,597,,597,,,,,
"",,"Kashmir roadPacca Graha.",178090102,,825,,825,,,,,
"","Rergistered Classic School System FlagshipCampus Near Mag Town (Female)",,,"Kashmir road MagTown.",178090101,,,555,555,,,
"",,,,"Kashmir roadPacca Graha.",178090102,,,725,725,,,
"",,,,,Total:,,,1280,1280,,2,2
34,"Rergistered Classic School System FlagshipCampus Near Mag Town (Male)",,,"Janah Town PaccaGraha.",178090103,,398,,398,,,
"",,,,"Janah Town PaccaGraha.",178090106,,531,,531,,,
"",,,,,Total:,,929,,929,2,,2
35,"Rergistered Classic School System FlagshipCampus Near Mag Town (Female)",,,"Janah Town PaccaGraha.",178090103,,,291,291,,,
"",,,,"Janah Town PaccaGraha.",178090106,,,498,498,,,
"",,,,,Total:,,,789,789,,2,2
36,"Government Girls Elementry School PaccaGraha. (Male)(P)",,,"Pacca Graha EidGha.",178090104,,650,,650,,,
"",,,,"Pacca Graha /Bethania Hospital.",178090105,,457,,457,,,
"",,,,,Total:,,1107,,1107,2,,2
37,"Government Girls Elementry School PaccaGraha. (Female)(P)",,,"Pacca Graha EidGha.",178090104,,,536,536,,,
"",,,,"Pacca Graha /Bethania Hospital.",178090105,,,428,428,,,
"",,,,,Total:,,,964,964,,2,2
38,"Government Girls High School Khadim Ali Road(Male) (P)",,,"ZeshanColony/PaccaGraha.",178090201,,187,164,351,,,
"",,,,Pacca Graha.,178090202,,692,587,1279,,,
"",,,,,Total:,,879,751,1630,1,1,2
39,"Government Girls High School Khadim Ali Road.(Male)(P)",,,Shahab Pura.,178090203,,1113,,1113,,,
"",,"Pacca Graha Block-4",178090204,,435,,435,,,,,
"",,,Total:,,1548,,1548,2,,2,,
"",,Shahab Pura.,178090203,,,899,899,,,,,
"",,,,,Total:,,,1257,1257,,2,2
41,"Government Boys Elementary School PaccaGraha. (P)",,,Pacca Garaha.,178090205,,292,245,537,,,
"",,,,Pacca Garaha.,178090208,,425,346,771,,,
"",,,,,Total:,,717,591,1308,1,1,2
42,"Government Boys Elementary School PaccaGraha. (Male) (P)",,,"PaccaGraha/Bounkan.",178090206,,834,,834,,,
"",,,,Pacca Graha.,178090207,,225,,225,,,
"",,,,Pacca Graha.,178090209,,93,,93,,,
"",,,,,Total:,,1152,,1152,2,,2
43,"Government Boys Elementary School PaccaGraha. (Female) (P)",,,"PaccaGraha/Bounkan.",178090206,,,657,657,,,
"",,,,Pacca Graha.,178090207,,,126,126,,,
"",,,,Pacca Graha.,178090209,,,100,100,,,
"",,,,,Total:,,,883,883,,2,2
44,"Government Boys High School Khadim AliRoad.(Male) (P)",,,"PaccaGraha/ChangarMohalla.",178090301,,1329,,1329,,,
"",,,,"PaccaGraha/ChangarMohalla.",178090307,,89,,89,,,
"",,,,"PaccaGraha/ChangarMohalla.",178090309,,264,,264,,,
"",,,,,Total:,,1682,,1682,3,,3
45,"Government Boys High School Khadim AliRoad.(Female) (P)",,,"PaccaGraha/ChangarMohalla.",178090301,,,1074,1074,,,
"",,"PaccaGraha/ChangarMohalla.",178090307,,,96,96,,,,,
"",,"PaccaGraha/ChangarMohalla.",178090309,,,217,217,,,,,
"",,,Total:,,,1387,1387,,2,2,,
"",,"Kotli Behram HighSchoolWali Gali.",178090302,,159,97,256,,,,,
"",,,,"Mohallah ChahLalarian.",178090308,,230,233,463,,,
"",,,,,Total:,,715,606,1321,1,1,2
47,"Government Girls High School Khadim Ali Road(Male) (P)",,,Kotli Behram.,178090304,,464,,464,,,
"",,,,Kotli Behram.,178090311,,679,,679,,,
"",,,,,Total:,,1143,,1143,2,,2
48,"Government Girls High School Khadim Ali Road(Female) (P)",,,Kotli Behram.,178090304,,,468,468,,,
"",,,,Kotli Behram.,178090311,,,640,640,,,
"",,,,,Total:,,,1108,1108,,2,2
49,"Government Boys High School Khadim Ali Road.(P)",,,Kotli Behram.,178090305,,543,505,1048,,,
"",,,,,Total:,,543,505,1048,1,1,2
50,"Government Girls High School Khadim Ali Road(Male) (P)",,,Kotli Behram.,178090306,,709,,709,,,
"",,,,Kotli Behram.,178090310,,679,,679,,,
"",,,,,Total:,,1388,,1388,2,,2
51,"Government Girls High School Khadim Ali Road(Female) (P)",,,Kotli Behram.,178090306,,,510,510,,,
"",,,,Kotli Behram.,178090310,,,572,572,,,
"",,,,,Total:,,,1082,1082,,2,2
52,"Government Girls Higher Secondary SchoolModel Town (Male)(P)",,,"Lahori Shah NasirRoad.",178090401,,428,,428,,,
"",,,,"Lahori Shah NasirRoad.",178090407,,596,,596,,,
"",,,,,Total:,,1024,,1024,2,,2
53,"Government Girls Higher Secondary High SchoolModel Town (Female)(P)",,,"Lahori Shah NasirRoad.",178090401,,,412,412,,,
"",,,,"Lahori Shah NasirRoad.",178090407,,,502,502,,,
"",,,,,Total:,,,914,914,,2,2
54,"Government Girls Higher Secondary SchoolModel Town (Male)(P)",,,Nasir Road.,178090402,,796,,796,,,
"",,"Nour Pura KhadimAli Road.",178090403,,868,,868,,,,,
"",,,Total:,,1664,,1664,3,,3,,
"",,Nasir Road.,178090402,,,691,691,,,,,
"",,"Nour Pura KhadimAli Road.",178090403,,,802,802,,,,,
56,Office Union Council Model Town (Male),,,"Feroz Pura/KhadimAli Road.",178090404,,507,,507,,,
"",,,,"Suni PailasKhadam Ali Road.",178090405,,674,,674,,,
"",,,,Nasir Road.,178090406,,234,,234,,,
"",,,,,Total:,,1415,,1415,2,,2
57,Office Union Council Model Town (Female),,,"Feroz Pura/KhadimAli Road.",178090404,,,426,426,,,
"",,,,"Suni PailasKhadam Ali Road.",178090405,,,600,600,,,
"",,,,Nasir Road.,178090406,,,204,204,,,
"",,,,,Total:,,,1230,1230,,2,2
58,"Government Girls Christian High School BaraPathar.(Male) (P)",,,Christian Town.,178090501,,949,,949,,,
"",,,,"ChristianTown/Qasir Stree.",178090502,,168,,168,,,
"",,,,,Total:,,1117,,1117,2,,2
59,"Government Girls Christian High School BaraPathar.(Female) (P)",,,Christian Town.,178090501,,,895,895,,,
"",,,,"ChristianTown/Qasir Stree.",178090502,,,162,162,,,
"",,,,,Total:,,,1057,1057,,2,2
60,"Government Girls Christian High School BaraPathar.(Male) (P)",,,"Muslim ColonyKotli Behram.",178090503,,477,,477,,,
"",,"Muslim ColonyKotli Behram.",178090508,,545,,545,,,,,
"",,Ghosia Street.,178090504,,284,,284,,,,,
"",,,Total:,,1306,,1306,2,,2,,
"",,"Muslim ColonyKotli Behram.",178090503,,,424,424,,,,,
"",,"Muslim ColonyKotli Behram.",178090508,,,436,436,,,,,
"",,Ghosia Street.,178090504,,,235,235,,,,,
"Government Girls Christian High School BaraPathar.(Male) (P)",,,"Muslim TownGohid Pur Road.",178090505,,747,,747,,,
"",,,Kashmir Road.,178090506,,415,,415,,,
"",,,,Total:,,1162,,1162,2,,2
"Government Girls Christian High School BaraPathar.(Female) (P)",,,"Muslim TownGohid Pur Road.",178090505,,,565,565,,,
"",,,Kashmir Road.,178090506,,,357,357,,,
"",,,,Total:,,,922,922,,2,2
"Government Girls Christian High School BaraPathar. (P)",,,Pacca Graha.,178090507,,633,548,1181,,,
"",,,,Total:,,633,548,1181,1,1,2
"Wapda Office Nazd Grid station MohallahSardar Pura. (Male)(P)",,,"Ugoki Road/NiaMiana PuraShahab pura",178100101,,541,,541,,,
"",,,Shah Shakour.,178100102,,455,,455,,,
"",,,"Muzafar PuraRoras RoadMohallah SardarPura Staff ColonyDefince Road.",178100107,,335,,335,,,
"",,,,Total:,,1331,,1331,2,,2
"Wapda Office Nazd Grid station MohallahSardar Pura. (Female)(P)",,,"Ugoki Road/NiaMiana PuraShahab pura",178100101,,,423,423,,,
"",,Shah Shakour.,178100102,,,386,386,,,,
"",,"Muzafar PuraRoras RoadMohallah SardarPura Staff ColonyDefince Road.",178100107,,,242,242,,,,
"",,Muzafar Pura,178100109,,,,,,,,
"",,Harar/Malkay,178100110,,,,,,,,
"",,,Total:,,,1051,1051,,2,2,
"",,"Mazafar PuraChapar wali Gali.",178100103,,348,,348,,,,
"","Government Boys Primary School MazafarPura(Male)  (P)",,,"Samal IndustireEstate Gali HakimSharif Wali.",178100104,,438,,438,,,
"",,,,Harar/Malkay,178100110,,,,,,,
"",,,,,Total:,,1302,,1302,2,,2
68,Office Union Council Muzafar Pur (Female),,,"Mazafar PuraChapar wali Gali.",178100103,,,283,283,,,
"",,,,"Mazafar PuraChapar wali Gali.",178100108,,,431,431,,,
"",,,,"Samal IndustireEstate Gali HakimSharif Wali.",178100104,,,360,360,,,
"",,,,,Total:,,,1074,1074,,2,2
69,"Government Girls Elementry School MazafarPura (Primery-portion) (Male) (P)",,,"Muzafar Pura NazdImam Bar GhahGulstan Zohra.",178100105,,1393,,1393,,,
"",,,,,Total:,,1393,,1393,2,,2
70,"Government Girls Elementry School MazafarPura (Primery-portion) (Female) (P)",,,"Muzafar Pura NazdImam Bar GhahGulstan Zohra.",178100105,,,1075,1075,,,
"",,,,,Total:,,,1075,1075,,2,2
71,"Government Boys Primary School Mazafar Pura(P)",,,"Muzafar PuraRoras RoadLoharan wala Khu",178100106,,633,466,1099,,,
"",,,,,Total:,,633,466,1099,1,1,2
72,"Government Girls Primary School Miana PuraMagrbi Roras Road.(Male)(P)",,,"Nia Miana PuraRoras Road.",178100201,,662,,662,,,
"",,"Defince Road NiaMiana Pura MagrbiRoras Road.",178100202,,474,,474,,,,,
"",,,Total:,,1136,,1136,2,,2,,
"","Government Girls Primary School Miana PuraMagrbi Roras Road.(Female)(P)",,,"Defince Road NiaMiana Pura MagrbiRoras Road.",178100202,,,404,404,,,
"",,,,,Total:,,,914,914,,2,2
74,"Government Boys Primary School Miana PuraMagrbi Roras Road. (Male) (P)",,,"Nia Miana PuraMughrabi RorasRoad Nazd LundaPhatak.",178100203,,636,,636,,,
"",,,,"Nia Miana PuraMaghrabi RorasRoad.",178100204,,418,,418,,,
"",,,,,178100207,,499,,499,,,
"",,,,,Total:,,1553,,1553,2,,2
75,"Government Boys Primary School Miana PuraMagrbi Roras Road. (Female) (P)",,,"Nia Miana PuraMughrabi RorasRoad Nazd LundaPhatak.",178100203,,,522,522,,,
"",,,,"Nia Miana PuraMaghrabi RorasRoad.",178100204,,,311,311,,,
"",,,,,178100207,,,408,408,,,
"",,,,,Total:,,,1241,1241,,2,2
76,"Wapda Office nazd Grid station Mohallah SardarPura.(Male) (P)",,,"Nia Miana PuraMaghrabi RorasRoad.",178100205,,719,,719,,,
"",,"Mian Pura GaliNo.1 Roras RoadDurani Town FazalKarim Street.",178100206,,486,,486,,,,,
"",,,Total:,,1205,,1205,2,,2,,
"","Wapda Office nazd Grid station Mohallah SardarPura.(Female) (P)",,,"Mian Pura GaliNo.1 Roras RoadDurani Town FazalKarim Street.",178100206,,,419,419,,,
"",,,,,Total:,,,1022,1022,,2,2
78,"Office of  Child Protection Miana Pura (Male)(P)",,,"Capital Road NiakaPura Road",178100301,,86,,86,,,
"",,,,"Mian Pura MashrqiMohallah HasanPura/Mehr Street.",178100302,,399,,399,,,
"",,,,,178100306,,319,,319,,,
"",,,,"Miana PuraMashrqi GulshanTown Nia MianaPura.",178100303,,533,,533,,,
"",,,,,Total:,,1337,,1337,2,,2
79,"Office of  Child Protection Miana Pura (Female)(P)",,,"Capital Road NiakaPura Road",178100301,,,60,60,,,
"",,"Mian Pura MashrqiMohallah HasanPura/Mehr Street.",178100302,,,338,338,,,,,
"",,,178100306,,,220,220,,,,,
"",,"Miana PuraMashrqi GulshanTown Nia MianaPura.",178100303,,,384,384,,,,,
"",,,Total:,,,1002,1002,,2,2,,
"",,"Miana PuraMashrqi HasanPura.",178100304,,586,,586,,,,,
"",,"Miana PuraMashrqi NazdRalway Line.",178100305,,701,,701,,,,,
"","Government Boys Elementary School MianaPura Mashrqi.(Female) (P)",,,"Miana PuraMashrqi HasanPura.",178100304,,,420,420,,,
"",,,,"Miana PuraMashrqi NazdRalway Line.",178100305,,,553,553,,,
"",,,,,Total:,,,973,973,,2,2
82,"Government Girls Higher Secondary SchoolModel Town. (Male) (P)",,,"ModalTown/RaheemStreet-MuhmmadiStreet/YaqoobStreet/CapitalRoad.",178100401,,637,,637,,,
"",,,,"Modal Town/TariqRoad-SuniPalice/Khadim AliRoad.",178100402,,438,,438,,,
"",,,,,Total:,,1075,,1075,2,,2
83,"Government Girls Higher Secondary SchoolModel Town. (Female) (P)",,,"ModalTown/RaheemStreet-MuhmmadiStreet/YaqoobStreet/CapitalRoad.",178100401,,,577,577,,,
"",,"Modal Town/TariqRoad-SuniPalice/Khadim AliRoad.",178100402,,,400,400,,,,,
"",,,Total:,,,977,977,,2,2,,
"","Government Girls Higher Secondary SchoolModel Town. (Male) (P)",,,"Model TownAlharmain StreetAqib Office JamaitIslami/GulshanStreet.",178100404,,464,,464,,,
"",,,,,Total:,,1185,,1185,2,,2
85,"Government Girls Higher Secondary SchoolModel Town. (Female) (P)",,,"Modal Town Ali UlHaq Road ImamSahib/MarkeetRoad.",178100403,,,694,694,,,
"",,"Model TownAlharmain StreetAqib Office JamaitIslami/GulshanStreet.",178100404,,,456,456,,,,,
"",,,Total:,,,1150,1150,,2,2,,
"",,"Model Town JinahStreet/GulshanStreeet/MuradiaRoad.",178100405,,269,,269,,,,,
"",,"Modal Town BlockNo.5 CheemaStreet Khadim AliRoad/Noor Pura.",178100406,,755,,755,,,,,
"",,"Model Town BlockNo.5-Mir HassanRoad/MuradiaRoad/Khadim AliRoad.",178100407,,471,,471,,,,,
"","Government Girls Higher Secondary SchoolModel Town. (Female) (P)",,,"Model Town JinahStreet/GulshanStreeet/MuradiaRoad.",178100405,,,253,253,,,
"",,,,"Modal Town BlockNo.5 CheemaStreet Khadim AliRoad/Noor Pura.",178100406,,,669,669,,,
"",,,,"Model Town BlockNo.5-Mir HassanRoad/MuradiaRoad/Khadim AliRoad.",178100407,,,434,434,,,
"",,,,,Total:,,,1356,1356,,2,2
88,"Government Illama Iqbal College for womenpurni sabzi mandi (Male) (P)",,,"Shahab Pura RoadNazd MasjidMahajreen.",178100501,,539,,539,,,
"",,,,"Mubarak PuraChahAjraian/MuslimStreet.",178100502,,727,,727,,,
"",,,,,Total:,,1266,,1266,2,,2
89,"Government Illama Iqbal College for womenpurni sabzi mandi (Female) (P)",,,"Shahab Pura RoadNazd MasjidMahajreen.",178100501,,,479,479,,,
"",,"Mubarak PuraChahAjraian/MuslimStreet.",178100502,,,606,606,,,,,
"",,,Total:,,,1085,1085,,2,2,,
"",,"Mubarak Pura-Gali Hakiman Wali.",178100503,,430,,430,,,,,
"","Government Illama Iqbal College for womenpurni sabzi mandi (Male) (P)",,,"Mubarak Pura-Gali Hakiman Wali.",178100504,,498,,498,,,
"",,,,"Mubarak Pura-NaiAbadi/FazalStreet/Bhatti.",178100505,,585,,585,,,
"",,,,,Total:,,1513,,1513,2,,2
91,"Government Illama Iqbal College for womenpurni sabzi mandi (Female) (P)",,,"Mubarak Pura-Gali Hakiman Wali.",178100503,,,412,412,,,
"",,,,"Mubarak Pura-Gali Hakiman Wali.",178100504,,,413,413,,,
"",,,,"Mubarak Pura-NaiAbadi/FazalStreet/Bhatti.",178100505,,,548,548,,,
"",,,,,Total:,,,1373,1373,,2,2
92,"Government Illama Iqbal College for womenpurni sabzi mandi (Male) (P)",,,"MohallahGulshanTown Ganda TalabNazd SabaziMandi/JanahParak Colony No.2",178100506,,669,,669,,,
"",,"MohallahGulshanTown Ganda TalabNazd SabaziMandi/JanahParak Colony No.3",178100507,,435,,435,,,,,
"",,,Total:,,1104,,1104,2,,2,,
"","Government Illama Iqbal College for womenpurni sabzi mandi (Female) (P)",,,"MohallahGulshanTown Ganda TalabNazd SabaziMandi/JanahParak Colony No.3",178100507,,,206,206,,,
"",,,,,Total:,,,912,912,,2,2
94,"Office Public Health  Engineering  Iqbal Town.Sialkot.(Male) (P)",,,"Defince Road/IqbalTown.",178100601,,1897,,1897,,,
"",,,,,Total:,,1897,,1897,4,,4
95,"Office Public Health  Engineering  Iqbal Town.Sialkot.(Female) (P)",,,"Defince Road/IqbalTown.",178100601,,,1482,1482,,,
"",,,,,Total:,,,1482,1482,,2,2
96,"Office Public Health  Engineering  Iqbal Town.Sialkot.(Male) (P)",,,Toheed Town.,178100602,,140,,140,,,
"",,Toheed Town.,178100603,,28,,28,,,,,
"",,Toheed Town.,178100604,,94,,94,,,,,
"",,"Miana PuraMashrqi.",178100605,,318,,318,,,,,
"",,"Miana PuraMashrqi.",178100606,,385,,385,,,,,
"",,"Miana PuraMashrqi.",178100607,,0,,0,,,,,
"",,"Miana PuraMaghrbi.",178100609,,36,,36,,,,,
"",,"Miana PuraMaghrbi.",178100610,,111,,111,,,,,
"",,,Total:,,1112,,1112,2,,2,,
"",,Toheed Town.,178100602,,,154,154,,,,,
"",,Toheed Town.,178100603,,,18,18,,,,,
"",,Toheed Town.,178100604,,,45,45,,,,,
"",,"Miana PuraMashrqi.",178100605,,,208,208,,,,,
"",,"Miana PuraMashrqi.",178100606,,,317,317,,,,,
"",,,,"Miana PuraMaghrbi.",178100609,,,15,15,,,
"",,,,"Miana PuraMaghrbi.",178100610,,,88,88,,,
"",,,,,Total:,,,845,845,,2,2
98,"Government Boys Elementary School MianaPura Mashrqi. (P)",,,Deen Pura.,178100608,,4,5,9,,,
"",,,,Deen Pura.,178100611,,0,0,0,,,
"",,,,Deen Pura.,178100613,,60,31,91,,,
"",,,,Deen Pura.,178100614,,585,447,1032,,,
"",,,,Deen Pura.,178100615,,0,0,0,,,
"",,,,Deen Pura.,178100307,,161,165,326,,,
"",,,,,Total:,,810,648,1458,1,1,2
99,"Office Public Health Engineering  Iqbal TownSialkot.  (Male) (P)",,,"Miana PuraMaghrbi.",178100612,1 to 1244,1244,,1244,,,
"",,,,,Total:,,1244,,1244,2,,2
100,"Office Public Health Engineering Iqbal TownSialkot. (Female) (P)",,,"Miana PuraMaghrbi.",178100612,1 to 1023,,1023,1023,,,
"",,,,,Total:,,,1023,1023,,2,2
101,"Office Public Health Engineering  Iqbal TownSialkot.  (Male) (P)",,,"Miana PuraMaghrbi.",178100612,1245 to las,1200,,1200,,,
"",,,,,Total:,,1200,,1200,2,,2
102,"Office Public Health Engineering Iqbal TownSialkot. (Female) (P)",,,"Miana PuraMaghrbi.",178100612,024 to Last,1000,1000,,,,
"",,,,,Total:,,,1000,1000,,2,2
103,"Government Illama Iqbal College for womenpurni sabzi mandi (Male) (P)",,,Nia Mubarak Pura.,178100701,,469,,469,,,
"",,"ShahadColony/RorasRoad.",178100702,,275,,275,,,,,
"",,"JinahStreet/ShahabPura.",178100703,,354,,354,,,,,
"",,,Total:,,1098,,1098,2,,2,,
"",,Nia Mubarak Pura.,178100701,,,408,408,,,,,
"",,,,"JinahStreet/ShahabPura.",178100703,,,306,306,,,
"",,,,,Total:,,,950,950,,2,2
105,"Government Illama Iqbal College for womenpurni sabzi mandi.(P)",,,"Miana Pura RorasRoad.",178100704,,473,373,846,,,
"",,,,"Miana Pura RorasRoad.",178100705,,260,221,481,,,
"",,,,,Total:,,733,594,1327,1,1,2
106,"Government Girls Elementary School KashmiriMohallah Bhattan Wala (Male) (P)",,,"KashmiriMohallah.",178160101,,813,,813,,,
"",,,,"Kashmiri MohallahTiba Tanki.",178160102,,449,,449,,,
"",,,,,Total:,,1262,,1262,2,,2
107,"Government Girls Elementary School KashmiriMohallah Bhattan Wala (Female) (P)",,,"KashmiriMohallah.",178160101,,,741,741,,,
"",,,,"Kashmiri MohallahTiba Tanki.",178160102,,,393,393,,,
"",,,,,Total:,,,1134,1134,,2,2
108,"Government Girls Elementary School KashmiriMohallah Bhattan Wala (Male) (P)",,,"Mohallah AraziYaqoob/ MohallahSulehrian.",178160103,,611,,611,,,
"",,,,"ImamSahib/MohallahArazi Yaqoob.",178160104,,447,,447,,,
"",,,,,Total:,,1058,,1058,2,,2
109,"Government Girls Elementary School KashmiriMohallah Bhattan Wala (Female) (P)",,,"Mohallah AraziYaqoob/ MohallahSulehrian.",178160103,,,522,522,,,
"",,"ImamSahib/MohallahArazi Yaqoob.",178160104,,,369,369,,,,,
"",,,Total:,,,891,891,,2,2,,
"","Gate) Shawala Panja Singh Near Allama IqbalHouse. (Male)",,,"MohallahDhariwal.",178160202,,859,,859,,,
"",,,,,Total:,,1482,,1482,2,,2
111,"Government M.C Girls Elementry  School (MoriGate) Shawala Panja Singh Near Allama IqbalHouse. (Female)",,,"MohallahDhariwal.",178160201,,,559,559,,,
"",,,,"MohallahDhariwal.",178160202,,,665,665,,,
"",,,,,Total:,,,1224,1224,,2,2
112,"Government M.C Girls Elementry  School (MoriGate) Shawala Panja Singh Near Allama IqbalHouse.",,,"MohallahDhariwal.",178160203,,858,741,1599,,,
"",,,,,Total:,,858,741,1599,1,1,2
113,"Government Girls Elementary School KashmiriMohallah Bhattan Wala (Male) (P)",,,"Mohallah AraziYaqoob.",178160301,,160,,160,,,
"",,,,"Mohallah AraziYaqoob.",178160305,,826,,826,,,
"",,,,,Total:,,986,,986,2,,2
114,"Government Girls Elementary School KashmiriMohallah Bhattan Wala (Female) (P)",,,"Mohallah AraziYaqoob.",178160301,,,108,108,,,
"",,,,"Mohallah AraziYaqoob.",178160305,,,744,744,,,
"",,,,,Total:,,,852,852,,2,2
115,"Government Girls College for women Haji Pura.(Male) (P)",,,"Mohallah SarayBhabarian/HajiPura Ban.",178160302,,969,,969,,,
"",,,,"Mohallah SarayBhabarian/HajiPura Ban.",178160306,,183,,183,,,
"",,,,,Total:,,1152,,1152,2,,2
116,"Government Girls College for women Haji Pura.(Female) (P)",,,"Mohallah SarayBhabarian/HajiPura Ban.",178160302,,,829,829,,,
"",,"Mohallah SarayBhabarian/HajiPura Ban.",178160306,,,144,144,,,,,
"",,,Total:,,,973,973,,2,2,,
"",,Haji Pura Ban.,178160303,,768,,768,,,,,
"",,Khan Colony.,178160304,,163,,163,,,,,
"",,Khan Colony.,178160307,,291,,291,,,,,
"",,,,,Total:,,1478,,1478,2,,2
118,"Government Girls College for women Haji Pura.(Female) (P)",,,Haji Pura Ban.,178160303,,,598,598,,,
"",,,,Khan Colony.,178160304,,,130,130,,,
"",,,,Khan Colony.,178160307,,,283,283,,,
"",,,,Khan Colony.,178160308,,,181,181,,,
"",,,,,Total:,,,1192,1192,,2,2
119,Union Council Office Imam Sahib.,,,"Mohallah ImamSahib",178160401,,700,598,1298,,,
"",,,,,Total:,,700,598,1298,1,1,2
120,"Government Municipal Corporation BoysPrimary School Haji Pura.(Male)(P)",,,"Mohallah HajiPura.",178160402,,805,,805,,,
"",,,,"Haji Pura DaskaRoad.",178160403,,366,,366,,,
"",,,,,Total:,,1171,,1171,2,,2
121,"Government Municipal Corporation BoysPrimary School Haji Pura.(Female)(P)",,,"Mohallah HajiPura.",178160402,,,685,685,,,
"",,,,"Haji Pura DaskaRoad.",178160403,,,325,325,,,
"",,,,,Total:,,,1010,1010,,2,2
122,"Office Markeet Committee (Haji Pura)Sialkot.(Male)(P)",,,"Mohallah CharghPura.",178160501,,834,,834,,,
"",,,,"Mohallah Haji PuraCamp.",178160502,,664,,664,,,
"",,,,,Total:,,1498,,1498,2,,2
123,"Office Markeet Committee (Haji Pura)Sialkot.(Female)(P)",,,"Mohallah CharghPura.",178160501,,,605,605,,,
"",,,,"Mohallah Haji PuraCamp.",178160502,,,529,529,,,
"",,,,,Total:,,,1134,1134,,2,2
124,"Government Girls High School Kothi WalaMohallah Haji Pura. (P)",,,"Mohallah HajiPura.",178160503,,829,707,1536,,,
"",,,,,Total:,,829,707,1536,1,1,2
125,"Government Girls High School Kothi WalaMohallah Haji Pura.(Male) (P)",,,Haji Pura.,178160504,,308,,308,,,
"",,Saray Bhabrian.,178160505,,951,,951,,,,,
"",,,Total:,,1259,,1259,2,,2,,
"",,Haji Pura.,178160504,,,258,258,,,,,
"",,Saray Bhabrian.,178160505,,,741,741,,,,,
127,"Government Girls High School Kothi WalaMohallah Haji Pura. (Male) (P)",,,Haji Pura.,178160506,,439,,439,,,
"",,,,Haji Pura.,178160507,,73,,73,,,
"",,,,"Fateh Grah RoadHaji Pura.",178160601,,428,,428,,,
"",,,,"Fateh Grah RoadHaji Pura.",178160605,,621,,621,,,
"",,,,,Total:,,1561,,1561,3,,3
128,"Government Girls High School Kothi WalaMohallah Haji Pura. (Female) (P)",,,Haji Pura.,178160506,,,345,345,,,
"",,,,Haji Pura.,178160507,,,49,49,,,
"",,,,"Fateh Grah RoadHaji Pura.",178160601,,,415,415,,,
"",,,,"Fateh Grah RoadHaji Pura.",178160605,,,523,523,,,
"",,,,,Total:,,,1332,1332,,2,2
129,"Government Girls High School Kothi WalaMohallah Haji Pura.(Male)  (P)",,,"Mohallah Khas HajiPura.",178160602,,312,,312,,,
"",,,,"Haji Pura MuslimColony.",178160604,,973,,973,,,
"",,,,,Total:,,1285,,1285,2,,2
130,"Government Girls High School Kothi WalaMohallah Haji Pura.(Female)  (P)",,,"Mohallah Khas HajiPura.",178160602,,,271,271,,,
"",,,,"Haji Pura MuslimColony.",178160604,,,865,865,,,
"",,,,,Total:,,,1136,1136,,2,2
131,Office Markeet Committee (Haji Pura) Sialkot.(P),,,Haji Pura.,178160603,,608,517,1125,,,
"",,,,,Total:,,608,517,1125,1,1,2
132,"Government Ahmdia Girls High School Sialkot.(Male) (P)",,,"Gali Phulan WaliKarim Pura.",178160701,,1042,,1042,,,
"",,"MuhallahSulehrian ImamSahib.",178160703,,194,,194,,,,,
"",,,Total:,,1236,,1236,2,,2,,
"",,"Gali Phulan WaliKarim Pura.",178160701,,,901,901,,,,,
"",,"MuhallahSulehrian ImamSahib.",178160703,,,165,165,,,,,
