"",170,1,"Elementary Teachers TrainingCollege for women (Male)(Left Portion)","گورنمنٹ ایلمینٹری ٹیچرز ٹریننگکالج برا‎ۓ خواتین (بائیں حضہ)",Model Town-Aziz Bhatti Road,ماڈل ٹاون اۓ، عزیز بھٹی روڈ,241010101,347,0,347,2,0,2,Male
"",170,1,"Elementary Teachers TrainingCollege for women (Male)(Left Portion)","گورنمنٹ ایلمینٹری ٹیچرز ٹریننگکالج بر‎اۓ خواتین (بائیں حضہ)","Model Town-A, Ghaznavi Road",ماڈل ٹاون اۓ، عزیز غزنوی روڈ,241010102,531,0,531,2,0,2,Male
"",170,1,"Elementary Teachers TrainingCollege for women (Male)(Left Portion)","گورنمنٹ ایلمینٹری ٹیچرز ٹریننگکالج بر‎اۓ خواتین (بائیں حضہ)",Model Town-Aziz Bhatti Road,ماڈل ٹاون اۓ، عزیز بھٹی روڈ,241010105,143,0,143,2,0,2,Male
"",170,2,"Elementary Teachers TrainingCollege for women (Female)(Right Portion)","گورنمنٹ ایلمینٹری ٹیچرز ٹریننگکالج برا‎ۓ خواتین (دائیں حضہ)",Model Town-Aziz Bhatti Road,ماڈل ٹاون اۓ، عزیز بھٹی روڈ,241010101,0,374,374,0,2,2,Female
"",170,2,"Elementary Teachers TrainingCollege for women (Female)(Right Portion)","گورنمنٹ ایلمینٹری ٹیچرز ٹریننگکالج بر‎اۓ خواتین (دائیں حضہ)","Model Town-A, Ghaznavi Road",ماڈل ٹاون اۓ، عزیز غزنوی روڈ,241010102,0,528,528,0,2,2,Female
"",170,2,"Elementary Teachers TrainingCollege for women (Female)(Right Portion)","گورنمنٹ ایلمینٹری ٹیچرز ٹریننگکالج بر‎اۓ خواتین (دائیں حضہ)",Model Town-Aziz Bhatti Road,ماڈل ٹاون اۓ، عزیز بھٹی روڈ,241010105,0,124,124,0,2,2,Female
"",170,3,"Govt High School Model Town-A (High Section) (Male)","گورنمنٹ ہائی سکول ماڈل ٹاون اۓ(ہائی سیکشن)","Model Town-A, Liaquat Road",ماڈل ٹاون اۓ، لیاقت روڈ,241010103,647,0,647,2,0,2,Male
"",170,3,"Govt High School Model Town-A (High Section) (Male)","گورنمنٹ ہائی سکول ماڈل ٹاون اۓ(ہائی سیکشن)","Model Town-A, Liaquat Road",ماڈل ٹاون اۓ، لیاقت روڈ,241010104,105,0,105,2,0,2,Male
"",170,3,"Govt High School Model Town-A (High Section) (Male)","گورنمنٹ ہائی سکول ماڈل ٹاون اۓ(ہائی سیکشن)","Model Town-A, Faiz Colony",ماڈل ٹاون اۓ، فیض کالونی,241010106,454,0,454,2,0,2,Male
"",170,4,"Govt High School Model Town-A (Middle Section) (Female)","گورنمنٹ ہائی سکول ماڈل ٹاون اۓ(مڈل سیکشن)","Model Town-A, Liaquat Road",ماڈل ٹاون اۓ، لیاقت روڈ,241010103,0,653,653,0,2,2,Female
"",170,4,"Govt High School Model Town-A (Middle Section) (Female)","گورنمنٹ ہائی سکول ماڈل ٹاون اۓ(مڈل سیکشن)","Model Town-A, Liaquat Road",ماڈل ٹاون اۓ، لیاقت روڈ,241010104,0,114,114,0,2,2,Female
"",170,4,"Govt High School Model Town-A (Middle Section) (Female)","گورنمنٹ ہائی سکول ماڈل ٹاون اۓ(مڈل سیکشن)","Model Town-A, Faiz Colony",ماڈل ٹاون اۓ، فیض کالونی,241010106,0,411,411,0,2,2,Female
"",170,5,"Sadiq Public School(Secondary Section) (Male)","صادق پبلک سکول (سیکنڈریسیکشن)",Basti Maseetan,بستی مسیتاں,241010203,474,0,474,4,0,4,Male
"",170,5,"Sadiq Public School(Secondary Section) (Male)","صادق پبلک سکول (سیکنڈریسیکشن)",Basti Maseetan,بستی مسیتاں,241010207,246,0,246,4,0,4,Male
"",170,5,"Sadiq Public School(Secondary Section) (Male)","صادق پبلک سکول (سیکنڈریسیکشن)","Basti Dera Izzat, Wasim Abad",بستی ڈیرہ عزت، وسیم آبادی,241010302,1792,0,1792,4,0,4,Male
"",170,6,"Sadiq Public School (HighSection) (Female)",صادق پبلک سکول (ہائی سیکشن),Basti Maseetan,بستی مسیتاں,241010203,0,385,385,0,4,4,Female
"",170,6,"Sadiq Public School (HighSection) (Female)",صادق پبلک سکول (ہائی سیکشن),Basti Maseetan,بستی مسیتاں,241010207,0,221,221,0,4,4,Female
"",170,6,"Sadiq Public School (HighSection) (Female)",صادق پبلک سکول (ہائی سیکشن),"Basti Dera Izzat, Wasim Abad",بستی ڈیرہ عزت، وسیم آبادی,241010302,0,1463,1463,0,4,4,Female
"",170,7,"Govt Boys Middle School,Basti Malook Shah (Male)",گورنمنٹ بوائز مڈل سکول ملوک شاہ,Malook Shah,بستی ملوک شاہ,241010202,301,0,301,3,0,3,Male
"",170,7,"Govt Boys Middle School,Basti Malook Shah (Male)",گورنمنٹ بوائز مڈل سکول ملوک شاہ,Basti Chanran,بستی چنٹراں,241010204,285,0,285,3,0,3,Male
"",170,7,"Govt Boys Middle School,Basti Malook Shah (Male)",گورنمنٹ بوائز مڈل سکول ملوک شاہ,Basti Riddan,بستی رڈاں,241010205,643,0,643,3,0,3,Male
"",170,7,"Govt Boys Middle School,Basti Malook Shah (Male)",گورنمنٹ بوائز مڈل سکول ملوک شاہ,Malook Shah,بستی ملوک شاہ,241010206,291,0,291,3,0,3,Male
"",170,8,"Govt Girls Primary School,Malook Shah (Female)","گورنمنٹ گرلز پرائمری سکول ملوکشاہ",Basti Chanran,بستی چنٹراں,241010204,0,233,233,0,3,3,Female
"",170,8,"Govt Girls Primary School,Malook Shah (Female)","گورنمنٹ گرلز پرائمری سکول ملوکشاہ",Basti Riddan,بستی رڈاں,241010205,0,535,535,0,3,3,Female
"",170,8,"Govt Girls Primary School,Malook Shah (Female)","گورنمنٹ گرلز پرائمری سکول ملوکشاہ",Malook Shah,بستی ملوک شاہ,241010206,0,255,255,0,3,3,Female
"",170,9,"Govt Boys Middle School,Basti Malook Shah. (Male)",گورنمنٹ بوائز مڈل سکول ملوک شاہ,Basti Riddan,بستی رڈاں,241010301,807,0,807,3,0,3,Male
"",170,9,"Govt Boys Middle School,Basti Malook Shah. (Male)",گورنمنٹ بوائز مڈل سکول ملوک شاہ,Basti Riddan,بستی رڈاں,241010308,495,0,495,3,0,3,Male
"",170,10,"Govt Girls Primary School,Malook Shah (Female)","گورنمنٹ گرلز پرائمری سکول بستیرڈاں",Basti Riddan,بستی رڈاں,241010301,0,424,424,0,2,2,Female
"",170,10,"Govt Girls Primary School,Malook Shah (Female)","گورنمنٹ گرلز پرائمری سکول بستیرڈاں",Basti Riddan,بستی رڈاں,241010308,0,560,560,0,2,2,Female
